Fire_ID,mean_temperature,sum_precipitation_mm,sum_precipitation_m
CHA10_2010_1589,20.86,5400.1,5.4
CHA18_2005_1513,20.65,5181.41,5.18
CHA29_1995_249,20.42,4552.43,4.55
CHA52_1991_1021,20.32,4457.07,4.46
CHA7_1992_829,19.94,4535.26,4.54
CHA8_2012_1924,20.79,5401.04,5.4
CHA9_1990_922,20.18,4552.42,4.55
COC10_2005_1519,20.14,5322.61,5.32
COC10_2012_1911,19.84,5445.11,5.45
COC12_1992_485,20.04,5100.96,5.1
COC14_1992_125,20.53,4924.98,4.92
COC14_2006_1606,20.16,5381.39,5.38
COC15_2001_48,19.94,5543.55,5.54
COC16_1997_1038,19.7,5340.93,5.34
COC19_1997_521,20.24,5396.11,5.4
COC23_1995_1273,20.49,5213.33,5.21
COC24_1995_496,20.02,5184.6,5.18
COC34_1997_475,19.78,5695.44,5.7
COC34_2006_1686,20.42,5395.55,5.4
COC37_1995_372,20.5,5284.14,5.28
COC38_1995_629,20.56,5203.17,5.2
COC8_2006_1649,19.98,5378.32,5.38
COC9_2002_100,20.17,5452.98,5.45
COC9_2006_1654,19.98,5378.32,5.38
DRY12_1996_1145,20.62,5531.52,5.53
DRY18_1996_839,20.91,5690.94,5.69
DRY23_1996_942,20.5,5700.57,5.7
DRY24_1996_1466,20.92,5698.96,5.7
DRY26_1995_1350,20.62,5548.96,5.55
DRY29_1995_275,20.67,5694.99,5.69
DRY31_1996_1105,20.56,5207.18,5.21
DRY32_1995_703,20.72,5725.54,5.73
DRY36_1996_957,20.34,5712.74,5.71
DRY57_2003_1410,20.42,5908.46,5.91
DRY79_2006_1692,20.95,5698.84,5.7
FOR11_1996_134,20.94,5843.13,5.84
FOR137_1995_1337,21.11,5621.36,5.62
FOR140_1995_828,20.89,5643.21,5.64
FOR141_1995_743,20.76,5261.64,5.26
FOR14_2005_1514,21.19,4456.45,4.46
FOR165_2006_1620,21.07,4974.64,4.97
FOR173_2006_1618,20.98,5556.9,5.56
FOR179_2006_1623,20.98,5556.9,5.56
FOR17_2011_1836,21.21,5518.16,5.52
FOR18_2005_1520,20.9,5524.92,5.52
FOR24_2005_1516,21.03,5565.29,5.57
FOR38_1995_439,20.76,5506.95,5.51
FOR42_2011_1834,21.33,5559.86,5.56
FOR52_2006_1617,21.26,4488.02,4.49
FOR54_2006_1619,21.07,4974.64,4.97
FOR57_2006_1621,21.03,5572.29,5.57
FOR59_2012_1935,20.98,5495.49,5.5
FOR61_2006_1624,20.97,5540.55,5.54
FOR63_2006_1622,20.98,5556.9,5.56
FOR9_1996_467,21.13,5580.06,5.58
GER40_1991_716,20.07,4664.81,4.66
GER92_1991_1201,20.67,4661.06,4.66
GOG4_1991_1464,20.46,4584.94,4.58
HEA11_2000_58,20.26,5276.97,5.28
HEA14_1996_1039,20.39,5158.51,5.16
HEA16_1992_418,20.03,4989.07,4.99
HEA20_2010_1770,20.59,5610.52,5.61
HEA21_1991_512,20.4,4412.43,4.41
HEA27_1996_270,21.23,4954.27,4.95
HEA31_2010_1768,20.44,5313.37,5.31
HEA3_1999_1069,20.34,5463.18,5.46
HEA48_1995_222,20.46,4880.34,4.88
HEA54_1995_1000,21.06,5017.37,5.02
HEA63_2005_1511,20.49,5046.23,5.05
HEA9_2012_1920,20.86,5563.49,5.56
KEN105_1995_1173,20.39,5750.47,5.75
KEN115_1995_1049,20.38,5743.34,5.74
KEN121_1995_233,20.91,5670.93,5.67
KEN27_2011_1832,21.18,5317.49,5.32
KLK13_2012_1856,20.78,5362.14,5.36
KLK5_2010_1772,20.51,5484.13,5.48
KLK9_2003_1496,19.79,5934.71,5.93
KLK9_2004_1508,19.74,6007.19,6.01
NIP108_2006_1651,19.77,5076.25,5.08
NIP12_1999_502,18.78,5243.32,5.24
NIP151_2006_1592,19.87,5142.99,5.14
NIP154_1995_756,20.2,4515.47,4.52
NIP16_2002_77,17.9,1797.88,1.8
NIP17_2003_1485,18.05,5360.41,5.36
NIP20_2005_1521,20.05,5110.14,5.11
NIP238_2006_1571,19.13,5069.18,5.07
NIP245_2006_1605,19.06,5427.22,5.43
NIP24_2001_7,19.9,4983.17,4.98
NIP262_2006_1567,19.28,5090.97,5.09
NIP267_2006_1641,19.5,5308.77,5.31
NIP276_2006_1655,19.79,5256.95,5.26
NIP291_2006_1611,18.2,5237.64,5.24
NIP29_1997_412,16.01,4511.89,4.51
NIP323_2006_1607,20.54,5440.6,5.44
NIP327_2006_1596,17.79,5245.48,5.25
NIP328_2006_1608,20.54,5440.6,5.44
NIP344_2006_1643,19.7,5079.3,5.08
NIP35_2010_1767,20.23,4682.18,4.68
NIP365_2006_1574,18.13,5230.61,5.23
NIP380_2006_1663,19.66,5539.76,5.54
NIP391_2006_1575,19.04,5097.09,5.1
NIP39_1996_236,19.8,4647.21,4.65
NIP409_2006_1570,19.21,5031.41,5.03
NIP410_2006_1602,19.46,5016.83,5.02
NIP411_2006_1657,19.6,5007.57,5.01
NIP413_2006_1656,19.45,5043.3,5.04
NIP414_2006_1648,19.52,5035.68,5.04
NIP415_2006_1645,19.52,5035.68,5.04
NIP426_2006_1572,18.81,5293.12,5.29
NIP428_2006_1646,19.99,5701.7,5.7
NIP430_2006_1637,15.88,4853.52,4.85
NIP440_2006_1601,19.56,5085.53,5.09
NIP44_1996_1211,19.67,4789.61,4.79
NIP46_1996_726,20.52,4644.62,4.64
NIP49_1996_366,19.99,4664.68,4.66
NIP51_1996_620,20.14,4460.54,4.46
NIP58_2003_1421,20.12,5293.33,5.29
NIP60_1996_227,20.24,4540.65,4.54
NIP61_1996_318,20.18,4606.58,4.61
NIP63_1996_1056,20.52,4644.62,4.64
NIP64_1996_782,20.36,4639.62,4.64
NIP65_1996_1146,20.11,4519.68,4.52
NIP66_2011_1835,19.83,4732.4,4.73
NIP75_2002_76,19.7,5106.96,5.11
NIP77_2001_49,19.94,5155.9,5.16
NIP79_1996_1296,20.14,4460.54,4.46
NIP80_1996_310,20.41,4615.5,4.62
NIP80_2005_1523,16.02,4739.34,4.74
NIP81_2006_1684,19.69,5089.03,5.09
NIP86_1996_856,20.41,4615.5,4.62
NIP94_2011_1747,15.4,4532.82,4.53
NIP97_1999_737,20.41,5364.98,5.36
NIP9_1992_1122,15.81,5322.56,5.32
RED39_2012_1901,20.84,5250.75,5.25
RED58_1999_677,19.64,5676.33,5.68
RED65_2003_1440,19.68,5241.57,5.24
RED81_1995_964,20.43,5703.76,5.7
RED84_2011_1823,20.73,4989.56,4.99
SLK105_2012_1931,20.41,5611.02,5.61
SLK11_2007_1658,19.79,6262.76,6.26
SLK61_2011_1819,20.66,4969.78,4.97
SLK64_2011_1820,20.48,5032.54,5.03
SLK65_1995_307,20.23,5681.92,5.68
SLK86_1996_1174,20.67,5491.02,5.49
SUD121_1999_1289,20.68,5580.03,5.58
SUD164_1991_676,20.39,4783.33,4.78
SUD165_1991_949,20.39,4783.33,4.78
TEM5_1992_1319,20.0,5120.77,5.12
THU113_2006_1568,20.57,5936.34,5.94
THU130_1991_1263,16.34,2204.95,2.2
THU132_1995_944,20.14,4901.79,4.9
THU133_2006_1688,15.54,5061.31,5.06
THU136_1995_414,20.44,4942.62,4.94
THU13_1999_514,20.1,5229.75,5.23
THU142_2006_1634,20.29,5645.05,5.65
THU143_2006_1642,20.29,5731.11,5.73
THU144_2006_1638,20.21,5717.94,5.72
THU14_1995_308,20.34,5001.57,5.0
THU154_2006_1687,15.1,5641.23,5.64
THU163_2006_1640,20.54,5564.06,5.56
THU167_2006_1653,20.29,5731.11,5.73
THU16_2002_102,20.54,5229.21,5.23
THU184_2006_1647,20.37,5781.16,5.78
THU185_2006_1633,20.36,5597.86,5.6
THU190_2006_1636,19.22,5164.45,5.16
THU232_2006_1690,17.18,5020.9,5.02
THU234_2006_1635,19.22,5164.45,5.16
THU246_2006_1597,20.35,5353.12,5.35
THU31_2005_1510,17.65,5666.79,5.67
THU37_2007_1662,19.95,5610.46,5.61
THU38_1996_675,20.45,4780.26,4.78
THU39_2007_1661,19.93,5101.68,5.1
THU41_1996_553,20.36,5017.41,5.02
THU53_1995_1395,19.45,4764.22,4.76
THU53_1996_593,20.38,5229.07,5.23
THU57_2005_1526,20.29,5486.55,5.49
THU58_1996_127,20.29,5022.78,5.02
THU67_1996_1222,17.94,4888.57,4.89
THU67_2005_1528,20.01,5706.76,5.71
THU71_1996_461,20.36,4892.42,4.89
THU74_1996_1129,18.89,4834.99,4.83
THU76_1996_311,20.51,5136.28,5.14
THU77_1996_1187,20.34,4905.38,4.91
THU84_1996_147,20.29,4950.06,4.95
THU90_1996_1274,20.34,4898.04,4.9
TIM12_1997_1531,20.48,5041.17,5.04
TIM13_2010_1776,21.02,5132.18,5.13
TIM19_2005_1512,20.6,5179.73,5.18
TIM24_1997_121,20.85,5120.57,5.12
TIM27_2012_1921,20.8,5405.04,5.41
TIM2_1997_488,20.74,5083.99,5.08
TIM3_2007_1585,20.22,5423.55,5.42
TIM56_2005_1529,20.8,5203.18,5.2
TIM5_1996_563,20.7,4722.58,4.72
TIM5_2005_1517,20.68,5203.16,5.2
TIM7_2005_1515,20.81,5165.87,5.17
TIM7_2010_1774,20.89,5337.09,5.34
TIM7_2012_1898,20.94,5316.81,5.32
TIM9_2012_1852,20.78,5363.71,5.36
WAW12_2011_1749,20.01,4871.12,4.87
WAW13_2003_1409,20.09,5217.74,5.22
WAW17_2012_1934,19.5,5431.58,5.43
WAW18_2010_1775,19.94,5475.07,5.48
WAW21_2003_1406,20.41,4944.2,4.94
WAW23_2003_1503,20.29,5312.73,5.31
WAW31_1995_650,20.03,5037.54,5.04
WAW69_1995_946,20.3,4976.74,4.98
WAW86_1995_724,20.08,4792.16,4.79
WAW87_1995_1025,20.35,4706.47,4.71
