,Fire_ID,Average Recovery
0,GER52_1989_202,78.44
1,GER45_1990_410,80.83
2,RED55_2018_2124,54.06
3,SLK50_1995_1131,82.11
4,SLK103_2011_1736,89.13
5,SLK41_1999_1071,75.34
6,RED20_1995_536,182.29
7,SLK75_1998_124,87.75
8,NIP45_2018_2132,77.83
9,SIO179_1988_934,76.37
10,GER18_1992_1094,84.72
11,SLK16_2013_1873,78.11
12,THU65_1996_453,74.31
13,SIO47_1990_1164,298.26
14,SLK57_2015_1997,90.63
15,NIP19_2000_22,61.06
16,SLK25_2020_2201,82.33
17,RED32_1989_746,72.93
18,GER30_1990_245,72.88
19,SLK25_2002_19,82.3
20,NIP24_2012_1838,84.87
21,NIP95_2017_2114,62.56
22,RED34_1989_1259,60.0
23,GER34_1989_1089,85.84
24,SLK31_2019_2184,56.96
25,SLK91_2012_1846,69.94
26,RED67_2018_2070,68.04
27,SLK17_1999_1207,61.95
28,GER30_1987_1116,72.59
29,RED176_2006_1632,66.48
30,NIP82_1996_776,89.57
31,RED39_2002_90,72.01
32,RED50_2011_1813,95.32
33,NIP37_1996_565,67.04
34,THU50_2011_1826,121.05
35,NIP11_2013_1886,75.27
36,GER17_1992_1355,84.98
37,SIO196_1988_118,60.84
38,RED30_2018_2032,43.62
39,SLK39_1995_389,93.11
40,SLK108_1994_333,79.01
41,THU4_2020_2161,103.51
42,NIP43_1996_910,54.2
43,SLK35_1994_1303,95.33
44,RED60_2012_1899,72.01
45,SLK32_2002_183,75.01
46,SLK13_2009_1707,75.6
47,RED111_2011_1742,64.59
48,NIP50_1996_355,73.25
49,SIO104_1989_1252,75.68
50,SIO20_1993_1446,72.45
51,RED22_1995_901,90.12
52,SLK26_2009_1715,69.81
53,RED53_1989_1195,65.16
54,GER75_1990_379,68.72
55,COC22_1999_954,84.63
56,RED29_1995_484,88.39
57,NIP21_2013_1879,50.98
58,RED14_1986_1055,87.68
59,SLK144_1998_687,98.31
60,KEN28_2015_1959,92.21
61,SIO153_1989_503,72.43
62,THU89_1996_447,71.42
63,PAR33_2018_2071,69.77
64,RED235_1988_849,95.97
65,SLK20_2012_1919,63.73
66,GER14_1986_340,61.06
67,RED57_2019_2174,52.4
68,NIP54_2017_2027,69.56
69,HEA4_2016_2004,109.3
70,NIP144_1998_721,86.37
71,THU39_1996_866,53.86
72,SLK47_2011_1788,91.55
73,RED23_2019_2164,69.95
74,GER98_1991_288,59.23
75,NIP73_2017_2084,62.68
76,SLK36_2020_2200,68.64
77,NIP75_1994_1469,77.09
78,SLK128_1995_1182,79.37
79,SLK59_1995_841,94.6
80,RED18_2020_2209,67.02
81,HEA12_2018_2042,59.9
82,RED40_2002_91,128.17
83,SLK82_1998_1135,86.83
84,SIO11_1989_1345,110.03
85,SLK44_2018_2043,74.5
86,SLK62_1995_504,73.03
87,NIP138_1998_82,41.07
88,THU1_2016_2009,129.23
89,NIP12_2017_1952,99.23
90,SIO114_1989_636,74.66
91,RED15_1990_867,79.74
92,RED84_2006_1576,88.8
93,NIP61_1994_342,81.76
94,SIO127_1988_1397,100.22
95,SIO30_1991_693,85.93
96,SLK90_1995_344,93.04
97,SIO49_1987_149,73.49
98,SLK62_2015_1988,92.04
99,SIO139_1988_371,89.61
100,GER123_1989_875,84.78
101,SLK52_1996_694,65.24
102,RED56_2017_2098,87.54
103,NIP22_2001_46,69.18
104,SLK104_1998_1016,78.46
105,GER40_1990_938,92.63
106,NIP23_2009_1708,78.3
107,RED108_2018_2033,80.62
108,SLK64_1998_1067,101.59
109,RED41_2002_169,79.46
110,NIP19_1996_458,74.45
111,NIP70_2006_1583,113.88
112,FOR24_2018_2039,60.16
113,GER21_1992_720,90.76
114,SIO39_1993_510,94.19
115,THU79_1995_1183,49.9
116,SLK22_2019_2187,42.7
117,FOR35_1987_812,102.89
118,GER48_1990_680,75.69
119,SLK69_1995_1451,74.62
120,NIP45_2020_2208,51.71
121,RED54_2011_1784,78.72
122,RED45_2019_2169,55.21
123,SIO66_1988_1302,58.05
124,NIP55_2001_66,108.24
125,RED56_2002_167,63.75
126,GER54_1989_953,71.89
127,RED44_2010_1753,154.37
128,KEN1_2015_1964,95.94
129,NIP22_1996_474,77.59
130,SLK106_1998_207,73.31
131,SLK26_2020_2197,76.17
132,RED77_1988_789,113.39
133,SLK69_1998_1475,67.94
134,NIP54_2011_1735,62.82
135,SIO83_1991_1447,79.38
136,SIO171_1989_1011,84.11
137,SLK81_2012_1915,101.5
138,THU16_2013_1877,108.13
139,SLK54_1996_1251,99.64
140,NIP45_2013_1867,97.85
141,THU51_2011_1828,106.97
142,SLK81_1996_1087,66.33
143,SIO107_1991_1197,63.34
144,RED53_2011_1792,65.71
145,RED24_2015_1966,87.66
146,SLK118_2006_1590,109.28
147,RED100_2011_1783,77.45
148,GER29_1990_999,71.19
149,RED30_2020_2218,49.68
150,SIO49_1990_255,70.58
151,RED13_1996_1388,84.53
152,GER31_1987_120,61.17
153,THU122_1998_1306,87.34
154,NIP19_2015_1984,76.75
155,NIP27_2010_1734,87.57
156,SLK8_2017_1947,105.13
157,SLK37_2013_1893,107.87
158,RED31_2006_1578,66.05
159,RED88_1995_497,81.01
160,NIP49_2012_1763,92.92
161,SLK70_1996_1083,75.08
162,FOR6_1987_1013,110.13
163,SIO18_1988_780,72.05
164,SLK86_1995_454,81.87
165,SLK40_1999_601,78.68
166,NIP43_1999_421,80.34
167,SIO106_1988_958,63.74
168,NIP27_2018_2057,65.86
169,RED7_2008_1665,72.84
170,SIO80_1991_595,93.95
171,KEN18_2016_2014,98.87
172,HEA5_2016_2011,99.88
173,SLK34_1995_1322,69.76
174,SLK130_1996_788,72.22
175,RED33_1988_921,96.11
176,RED21_1990_632,78.54
177,SIO45_1986_1175,51.15
178,SLK4_2003_1401,110.73
179,NIP43_2013_1868,98.25
180,RED87_2017_2088,40.38
181,NIP99_2017_2094,64.71
182,RED76_2018_2147,65.84
183,GER64_1989_767,78.96
184,RED56_2013_1884,383.86
185,RED21_2002_170,51.24
186,SLK31_2002_89,92.33
187,NIP163_1998_625,142.85
188,SIO135_1989_115,93.95
189,SIO82_1990_1343,88.37
190,NIP52_1999_664,101.09
191,GER20_1990_740,74.83
192,RED14_2000_57,128.94
193,GER96_1989_253,73.0
194,RED1_2014_1883,152.28
195,COC18_1992_598,78.2
196,SIO86_1989_197,80.19
197,FOR11_2003_1420,114.04
198,RED22_1987_1346,103.02
199,SLK46_2011_1694,86.49
200,GER13_1992_1293,83.27
201,NIP53_2018_2122,80.04
202,GER44_1990_229,75.31
203,GER25_1991_791,66.0
204,RED93_2011_1738,38.07
205,GER39_1990_151,73.71
206,SLK55_2015_1963,72.04
207,RED82_2003_1498,110.8
208,RED231_1988_1384,51.26
209,SLK79_1998_1357,76.5
210,SLK102_1998_603,64.01
211,SIO23_1992_401,83.7
212,SLK36_2015_1985,78.64
213,SIO98_1988_998,84.76
214,RED37_2019_2185,78.1
215,RED58_2012_1922,71.43
216,THU35_1996_1371,59.19
217,TIM6_2018_2045,56.83
218,RED214_1988_982,77.74
219,RED51_2012_1908,60.59
220,SLK37_2019_2175,52.85
221,SLK56_2018_2118,74.58
222,SLK20_1999_573,51.97
223,RED46_1987_416,88.22
224,SLK16_1999_744,92.15
225,GER30_1989_511,76.84
226,PET1_2001_50,94.67
227,GER13_1986_576,65.7
228,NIP99_1999_508,82.66
229,RED5_1986_368,80.15
230,RED21_1995_1324,66.6
231,NIP19_2013_1876,79.47
232,NIP72_2001_68,71.82
233,SIO106_1989_507,74.4
234,COC11_2020_2212,65.7
235,NIP122_1998_654,96.14
236,RED66_2011_1723,43.67
237,SLK80_2003_1547,73.38
238,FOR13_1987_316,101.03
239,RED15_1991_1027,77.45
240,RED309_1988_753,79.51
241,RED27_1988_1051,86.29
242,RED27_2011_1701,53.18
243,SLK54_2002_179,86.38
244,COC53_1996_544,103.04
245,SLK101_2012_1840,97.5
246,NIP53_2013_1872,77.81
247,SLK53_1996_826,73.3
248,COC19_2002_74,72.95
249,SIO143_1989_564,57.6
250,NIP32_2015_1973,68.69
251,RED71_2012_1918,33.41
252,RED75_2019_2192,56.53
253,SLK74_1995_1304,83.87
254,SLK110_1998_331,104.84
255,SLK102_2017_1956,50.92
256,NIP66_1996_970,81.57
257,SLK41_2019_2183,54.54
258,NIP47_2011_1698,161.08
259,SLK55_1995_404,73.16
260,SLK10_1996_892,90.52
261,RED28_1996_846,70.25
262,SLK3_2002_52,71.39
263,SLK99_1996_1253,90.2
264,SIO118_1989_864,76.25
265,RED123_2011_1790,6.06
266,SLK70_2002_166,66.62
267,SIO64_1989_1120,91.39
268,RED120_1988_1272,89.14
269,SLK97_2012_1910,87.95
270,THU24_1992_633,65.99
271,GER27_1988_1382,80.21
272,RED69_1989_709,82.84
273,SIO54_1991_618,95.2
274,SLK48_1995_723,93.09
275,THU23_1992_254,64.41
276,SLK79_2012_1927,85.76
277,KEN77_2018_2140,74.69
278,NIP37_2017_1945,95.38
279,RED19_1988_341,74.87
280,TIM2_2019_2173,85.72
281,RED62_1995_351,68.36
282,RED33_1989_733,93.18
283,SLK25_2009_1726,71.65
284,SLK161_1998_299,73.03
285,COC16_1992_1239,90.05
286,RED26_2011_1806,66.22
287,SIO109_1988_304,73.63
288,SLK5_2002_12,103.57
289,RED16_1990_796,63.04
290,NIP40_2011_1791,91.05
291,RED16_2006_1679,97.63
292,NIP165_1998_274,90.24
293,THU36_1996_1313,60.43
294,SLK200_2017_2026,39.73
295,SIO10_1989_285,88.89
296,SLK52_2017_2110,55.01
297,CHA3_2020_2213,57.26
298,RED26_1998_1443,78.78
299,RED93_2003_1545,73.44
300,SIO16_1989_930,103.18
301,RED14_1996_764,49.32
302,RED284_1988_1119,103.23
303,SIO178_1989_81,75.7
304,NIP40_1999_860,87.61
305,SLK23_2013_1885,78.6
306,NIP83_1996_805,72.26
307,SLK132_2011_1740,69.3
308,NIP46_2020_2203,52.56
309,SLK24_2009_1727,68.04
310,SLK51_2018_2046,83.71
311,RED14_1990_966,60.32
312,RED96_2018_2116,50.77
313,RED41_1994_116,73.62
314,RED46_1989_672,79.94
315,NIP40_2007_1564,109.26
316,KEN71_2018_2063,60.0
317,SLK5_2014_1938,154.49
318,SIO164_1989_269,112.08
319,NIP104_2005_1536,97.81
320,RED68_1989_585,99.05
321,SLK42_2017_1949,63.24
322,SIO208_1988_1287,71.97
323,RED97_2018_2064,65.78
324,NIP9_2017_2090,73.03
325,RED62_2019_2193,4.74
326,SIO18_1993_657,81.82
327,NIP20_2006_1582,95.35
328,RED17_2014_2020,31.29
329,THU38_2008_1668,105.22
330,RED221_1988_1170,91.6
331,RED77_1995_1467,72.98
332,RED114_2011_1778,22.78
333,SLK44_2006_1593,92.37
334,NIP14_2009_1714,76.82
335,RED64_1989_838,67.29
336,SLK15_1994_963,74.83
337,SLK1_2003_1453,100.85
338,NIP24_2000_23,154.72
339,NIP23_2015_1979,41.69
340,RED81_2018_2127,56.75
341,SLK31_1999_1137,72.48
342,GER46_1990_513,77.86
343,GER37_1990_321,42.32
344,KEN1_2016_2008,109.04
345,NIP51_2002_94,82.17
346,SLK37_2020_2160,99.19
347,SIO125_1988_1015,64.99
348,SLK82_2012_1857,76.78
349,RED49_2020_2210,64.86
350,FOR79_1987_542,102.36
351,NIP45_2010_1752,79.47
352,RED58_1998_830,70.34
353,RED22_1991_263,85.57
354,SLK93_2012_1928,108.14
355,RED19_1995_1020,81.01
356,NIP13_2009_1713,72.58
357,SIO162_1989_1054,88.54
358,SLK85_2011_1781,91.71
359,SLK66_2003_1432,88.08
360,NIP146_1998_126,63.88
361,SLK5_2001_38,66.31
362,RED91_2011_1702,71.72
363,THU42_1995_501,66.22
364,RED121_2018_2158,44.26
365,SLK73_1999_556,78.26
366,THU36_2018_2051,62.1
367,RED57_2002_163,69.91
368,NIP123_1998_528,83.85
369,RED32_2011_1789,70.68
370,FOR1_2004_1507,130.15
371,NIP20_2018_2146,92.38
372,SLK78_2018_2120,73.83
373,RED46_1990_364,102.86
374,RED183_2006_1627,26.11
375,GER39_1992_989,75.46
376,RED51_2011_1670,61.32
377,RED106_2011_1803,35.11
378,RED43_1989_1393,52.12
379,RED84_1995_1024,77.87
380,SLK78_1995_1370,108.15
381,NIP48_2002_180,95.28
382,THU80_2011_1830,102.89
383,RED69_2017_2092,102.87
384,GER35_1990_1004,69.95
385,THU33_2011_1829,130.84
386,SLK19_2002_172,56.95
387,MOO15_1991_836,76.2
388,SLK53_2015_1969,81.95
389,RED118_2011_1780,79.1
390,SIO9_1989_1392,76.0
391,COC28_1996_322,118.69
392,RED34_2006_1685,72.96
393,THU102_1996_1138,73.38
394,SLK22_2009_1704,77.17
395,NIP15_1989_384,53.64
396,RED63_2002_171,72.51
397,SLK21_2013_1890,96.42
398,NIP26_2020_2207,55.29
399,NIP62_1994_758,73.33
400,NIP52_2001_3,77.84
401,SLK48_2006_1681,46.83
402,NIP33_1995_917,82.01
403,NOR46_2018_2069,67.74
404,SLK74_1999_1167,79.0
405,RED54_1989_509,84.97
406,SLK57_2003_1479,78.68
407,FOR78_1987_279,105.74
408,RED14_2006_1594,65.21
409,SIO25_1992_1271,66.73
410,SLK70_1995_237,76.89
411,RED163_2006_1625,52.37
412,SIO27_1987_1362,70.44
413,SLK105_1998_840,92.28
414,SLK11_2002_54,88.37
415,NIP10_2018_2066,57.59
416,SLK76_1998_987,99.94
417,RED22_2020_2195,80.83
418,NIP30_2015_1990,69.73
419,RED36_1988_1333,85.77
420,NIP37_2018_2034,75.67
421,RED9_2020_2216,66.78
422,RED52_2012_1902,81.09
423,SUD83_2018_2125,85.95
424,RED61_2012_1843,114.41
425,SLK84_1996_148,66.65
426,NIP29_2018_2055,83.13
427,SLK3_2001_39,57.97
428,GER65_1989_708,81.72
429,SLK50_2001_71,80.83
430,GER50_1991_1134,77.48
431,RED74_1995_590,82.3
432,RED38_2002_186,70.38
433,NIP38_2015_1995,72.47
434,RED17_2019_2178,70.54
435,NIP75_1995_140,74.86
436,NIP48_2013_1860,74.3
437,NIP29_2017_2078,62.8
438,RED109_2018_2155,57.27
439,GER41_1988_1448,73.71
440,FOR1_2017_1943,131.92
441,SLK60_1995_931,89.14
442,NIP8_1992_1093,64.11
443,RED30_2019_2182,61.14
444,SLK36_1999_369,83.56
445,RED91_2003_1438,69.27
446,SLK25_2005_1535,55.67
447,FOR1_1993_470,88.87
448,RED324_1988_547,90.19
449,RED182_2006_1626,73.57
450,PET5_1998_1317,106.32
451,SIO16_1989_224,68.16
452,NIP44_2000_29,120.07
453,SLK37_2018_2058,59.84
454,RED7_2015_1998,103.99
455,PEM6_2018_2137,77.41
456,RED338_1988_610,153.04
457,NIP47_2020_2196,46.63
458,RED29_1993_406,59.04
459,FOR1_2000_59,102.01
460,NOR68_2018_2028,78.82
461,SLK55_2003_1417,110.97
462,SLK36_2002_56,92.5
463,NIP127_1998_540,106.04
464,SLK7_2017_2099,82.35
465,GER94_1989_228,64.64
466,SLK30_2016_2016,62.46
467,RED73_2011_1801,76.37
468,RED40_1989_928,77.62
469,SIO71_1989_205,59.08
470,SLK68_2018_2065,59.41
471,SLK137_1998_402,64.47
472,FOR3_2010_1771,94.66
473,SLK46_1996_506,69.37
474,RED60_2002_175,57.02
475,GER120_1989_1192,77.27
476,NIP64_2017_1957,86.96
477,SIO42_1986_1188,47.57
478,RED232_1988_941,66.77
479,RED17_1996_652,86.82
480,NIP22_1995_543,79.67
481,SLK63_1998_337,72.21
482,NIP61_1999_689,81.06
483,SLK50_2011_1805,66.42
484,RED4_2014_2019,99.03
485,SIO30_1992_1041,83.14
486,RED28_1989_630,80.77
487,THU65_1998_754,82.54
488,NOR62_2018_2053,63.35
489,NIP156_1998_1276,83.09
490,NIP26_1994_695,73.03
491,RED24_2019_2186,48.44
492,SLK33_2017_2106,46.93
493,SIO48_1993_588,84.93
494,SIO139_1989_1267,92.27
495,GER25_1987_1050,82.68
496,SLK64_2010_1733,74.45
497,SIO72_1991_699,72.15
498,NIP112_2005_1518,110.25
499,SLK37_1999_1203,74.31
500,SLK30_2015_1975,67.36
501,COC20_2018_2041,34.46
502,SIO22_1989_111,113.83
503,NIP189_2006_1580,93.67
504,RED47_2006_1600,75.75
505,RED17_2015_1993,57.91
506,NIP32_2017_2024,64.5
507,SLK58_2003_1412,87.05
508,SLK38_1999_1310,69.05
509,SLK76_2011_1810,85.18
510,SLK94_2003_1494,73.86
511,SLK76_1995_567,75.04
512,COC16_2009_1720,87.23
513,GER38_1989_732,67.48
514,RED57_2012_1845,77.69
515,RED26_2010_1755,84.62
516,RED129_1995_524,71.45
517,RED121_2011_1722,57.56
518,SLK40_2006_1672,74.0
519,RED115_2018_2156,52.4
520,SIO96_1991_659,94.64
521,RED26_1999_794,91.58
522,RED36_1991_460,71.67
523,RED10_2009_1716,81.75
524,NIP101_2002_176,96.35
525,THU19_2016_2001,81.81
526,RED112_1989_201,74.31
527,GER72_1989_386,66.65
528,GER77_1989_945,71.81
529,SIO71_1988_343,80.66
530,SLK18_2013_1878,72.75
531,GER70_1991_449,70.62
532,RED7_1986_119,93.62
533,RED75_1989_1191,85.73
534,SLK88_2011_1786,73.96
535,FOR10_1991_317,111.25
536,GER19_1989_643,74.38
537,RED29_2011_1809,60.18
538,SLK25_2013_1861,78.65
539,NIP136_1995_1299,74.13
540,GER12_1986_801,48.43
541,COC33_1995_903,74.52
542,RED13_1990_645,60.81
543,FOR5_2000_33,77.38
544,RED195_2006_1631,65.07
545,NIP81_2002_96,49.45
546,SLK81_1995_1042,51.81
547,COC38_1998_546,79.02
548,THU66_2003_1537,75.13
549,COC36_1995_847,76.76
550,SLK80_1999_1544,65.68
551,SLK71_2012_1914,106.81
552,SLK38_2019_2167,34.02
553,RED184_2006_1678,75.51
554,SIO45_1993_265,48.37
555,SLK68_2017_2101,68.31
556,RED34_2017_2025,63.15
557,RED23_2011_1795,83.57
558,GER36_1991_1165,103.48
559,RED16_2015_1994,108.84
560,FOR6_1998_258,95.7
561,NIP164_1998_1080,86.56
562,RED23_2017_1941,75.4
563,SLK101_2003_1480,91.52
564,NIP16_2018_2157,61.84
565,RED34_2012_1925,93.03
566,NIP121_1998_602,68.77
567,SLK65_2003_1488,90.71
568,RED44_2006_1683,79.69
569,NIP51_2020_2206,52.49
570,SIO133_1989_1335,77.38
571,RED67_2011_1724,6.39
572,NIP120_1998_665,144.3
573,NIP12_2016_2003,91.38
574,SIO95_1989_1229,71.31
575,SLK47_1995_323,76.71
576,RED62_2001_45,85.06
577,NIP74_2001_70,69.58
578,RED29_1989_827,58.79
579,THU65_2012_1859,90.96
580,RED59_2015_1962,68.3
581,NIP82_1995_463,73.38
582,THU95_1996_962,54.52
583,NIP81_1996_114,86.21
584,KEN1_2014_2018,96.12
585,NIP34_2011_1696,83.75
586,RED86_2018_2060,68.15
587,SLK33_1999_1282,62.44
588,RED8_2014_1882,78.8
589,SLK12_2002_55,88.18
590,NOR55_2018_2141,74.05
591,RED8_1987_393,79.35
592,GER51_1989_968,78.3
593,COC12_2002_53,80.84
594,RED22_2011_1797,68.73
595,RED23_1996_1002,80.01
596,SLK1_2002_16,65.49
597,NIP81_2003_1437,75.33
598,SLK23_2017_2077,44.6
599,NIP118_1998_1372,60.82
600,GER36_1992_868,69.43
601,NIP11_2017_2104,87.2
602,GER28_1990_376,70.39
603,SLK55_2018_2143,79.49
604,RED63_1989_1231,71.97
605,SLK78_1998_477,80.95
606,RED83_1995_959,64.37
607,NIP42_2003_1430,63.81
608,GER26_1988_1059,84.91
609,SLK22_2018_2144,68.29
610,RED42_1989_927,76.81
611,RED37_2002_187,86.34
612,SLK121_1998_375,94.91
613,THU35_2012_1858,95.07
614,NIP98_2017_2097,83.77
615,RED35_1988_144,75.86
616,GER129_1989_489,95.87
617,RED27_2002_191,54.93
618,RED11_2015_1986,12.6
619,COC14_2009_1703,86.67
620,SLK34_2008_1666,228.53
621,NIP39_2001_2,63.08
622,SLK24_2013_1895,88.12
623,RED20_1990_1117,106.46
624,SLK47_2001_69,64.55
625,SLK157_2017_2082,58.85
626,NIP53_2001_1,74.88
627,RED21_1987_1151,99.49
628,SLK122_1998_362,82.51
629,SLK23_2009_1712,84.78
630,NIP201_1998_894,84.45
631,NIP77_2017_2079,58.35
632,FOR5_1998_1334,86.66
633,SLK75_1996_1326,69.13
634,SLK70_2003_1431,98.6
