"","Fire_ID","history","rbr","rbr_w_offset","Fire_Year","host_species","total_pixels","host_pct","Average.Recovery","Max_Overlap_Area","Max_Overlap_Percent","fire_area","isi_90","dc_90","dmc_90","ffmc_90","bui_90","fwi_90","recovery","mean_temperature","sum_precipitation_mm","sum_precipitation_m","x","y","median_tri","mean_tri","X","Cumulative_Years_Defol","Time_Since_Defol","window_opp","window_opp_2","distance","weights","subclass"
"129","NIP411_2006_1657",1,524.36,307.15,2006,6900,7091,97.3,106.14,13432995.7937651,100,21.273,6,427.4,37.6,86.5,60.6,13.1,106.14,19.6,5007.57,5.01,-86.5524658630578,49.279926260876,1.2747548783982,1.70748092650558,1494,5,12,"4","3",0.563889278268079,1,"69"
"132","NIP415_2006_1645",1,676.84,294.33,2006,345,659,52.4,85.1,1001005.09566005,100,1.977,6.6,442,40.5,88.7,64.7,18.1,85.1,19.52,5035.68,5.04,-86.7112469032969,49.4269694634968,1.11803398874989,1.42320934481053,1484,5,12,"4","3",0.737780668406377,1,"70"
"135","NIP430_2006_1637",1,527.82,154.4,2006,695,760,91.4,81.63,1174759.78299397,100,2.28,5.4,427.3,47.1,86.7,72.7,13.7,81.63,15.88,4853.52,4.85,-88.6265562239611,49.5605184234064,1.45773797371133,2.81448475309054,1476,3,15,"4","3",0.477206451241206,1,"71"
"137","NIP44_1996_1211",1,473.4,193.12,1996,44327,47480,93.4,82.13,285078679.166435,99.9999999999998,142.44,7,228.4,71,89.7,78.6,21.2,82.13,19.67,4789.61,4.79,-86.8076927584103,49.2016354880187,1.54110350074224,2.10612239850268,1418,10,2,"1","1",0.565833691993021,1,"72"
"138","NIP46_1996_726",1,431.21,311.76,1996,16359,21465,76.2,118.13,99312279.3200026,99.9999999999999,64.395,6.3,221.3,71,90.3,75.6,17.3,118.13,20.52,4644.62,4.64,-88.9928164285393,49.2036672965091,0.790569415042095,1.35007391899625,1379,13,1,"1","1",0.550525315532348,1,"73"
"139","NIP49_1996_366",1,429.67,270.12,1996,61419,66372,92.5,105.56,214293938.125148,100,199.116,7,235.2,71.2,89.9,80.3,20.7,105.56,19.99,4664.68,4.66,-87.2780413189822,49.3650853500169,0.866025403784439,1.20245017707598,1355,10,1,"1","1",0.300793415213386,1,"74"
"140","NIP51_1996_620",1,598.67,199.4,1996,56733,57375,98.9,70.28,227471983.104241,97.238277615771,172.125,8.5,199.6,59.2,89,65.4,18,70.28,20.14,4460.54,4.46,-87.2299740619295,50.6634902603295,0.612372435695794,0.782064454372733,289,2,3,"2","2",0.0876590792690755,1,"75"
"141","NIP52_2005_1522",1,618.37,275.55,2005,431,882,48.9,74.11,2230989.55014553,100,2.646,8,274.2,35.7,88.5,50.6,17.9,74.11,19.95,5062.2,5.06,-88.5035949434968,49.063714065761,1.11803398874989,1.34123016311048,1434,6,11,"4","3",0.755137898619299,1,"76"
"142","NIP58_2003_1421",1,615.79,153.14,2003,1510,1619,93.3,80.61,12592536.0798012,99.9999999999998,4.857,9.3,272.1,70.6,91.4,83.8,26,80.61,20.12,5293.33,5.29,-87.6215574650574,49.9141960949464,0.5,0.465946672577157,1429,5,7,"3","2",0.148328542143828,1,"77"
"143","NIP60_1996_227",1,480.35,145.21,1996,13922,14130,98.5,101.11,37117188.0611087,100,42.39,9.4,205.8,60.2,89.6,66.4,20.5,101.11,20.24,4540.65,4.54,-86.6854022694347,50.6355076982536,0.612372435695794,0.742617004470474,172,3,3,"2","2",0.0744679791886936,1,"78"
"144","NIP61_1996_318",1,612.97,367.92,1996,753,950,79.3,63.9,2745023.68079985,99.9999999999999,2.85,9.6,195.5,69.2,92.3,72.2,22.3,63.9,20.18,4606.58,4.61,-87.2904859779695,49.8213354846726,0.707106781186548,0.765368214084839,1352,5,3,"2","2",0.321964630102694,1,"79"
"145","NIP63_1996_1056",1,290.48,220.03,1996,1120,1171,95.6,146.22,9197766.87279394,99.9999999999999,3.513,6.3,220.3,71.1,90.3,75.8,17.3,146.22,20.52,4644.62,4.64,-89.0022042917883,49.1885241558158,1.17260393995586,1.87652792541563,1400,14,1,"1","1",0.524695007473902,1,"80"
"146","NIP64_1996_782",1,481.77,243.17,1996,7059,7242,97.5,99.43,31412707.5044695,99.9999999999999,21.726,9.6,195,68.4,92.4,71.7,22.3,99.43,20.36,4639.62,4.64,-87.2848251173456,49.8642193711225,0.707106781186548,0.902622492748825,1385,5,3,"2","2",0.182544205971166,1,"81"
"147","NIP65_1996_1146",1,543.78,466.42,1996,2257,2262,99.8,87.36,4105948.18441408,100,6.786,9.8,192.4,66.3,89.9,70.1,22.3,87.36,20.11,4519.68,4.52,-87.020988802149,50.0098716687504,0.353553390593274,0.372736238745467,1414,5,3,"2","2",0.151474517572688,1,"82"
"148","NIP66_2011_1835",1,571.93,116.28,2011,362,389,93.1,81.94,2003185.51067767,99.9999999999999,1.167,6.2,282.5,26.4,88.5,42.1,14.1,81.94,19.83,4732.4,4.73,-86.6060264658459,49.4216511771726,1.06066017177982,1.93191376345719,1518,2,0,"1","1",0.417460638362627,1,"83"
"149","NIP75_2002_76",1,491.29,130.27,2002,33490,38104,87.9,89.2,198832252.226525,99.9999999999998,114.312,4.7,316.2,49.1,87.6,68.1,12.4,89.2,19.7,5106.96,5.11,-86.9366168219474,49.0551819554882,1.62018517460197,2.27688102454962,1330,8,7,"3","2",0.697918373221332,1,"84"
"150","NIP77_2001_49",1,414.17,107.47,2001,13,13,100,55.09,892520.278842677,100,0.039,3.6,309.7,23.7,75.5,39.6,3.2,55.09,19.94,5155.9,5.16,-87.1757065721972,50.0632952662415,0.935414346693485,1.10172931924039,1329,5,8,"3","2",0.209427575526429,1,"85"
"151","NIP79_1996_1296",1,631.41,190.02,1996,1349,1377,98,65.28,6450926.09122871,100,4.131,8.6,199.2,59,89.2,65.2,18.1,65.28,20.14,4460.54,4.46,-87.1864261509056,50.6899811699617,0.707106781186548,0.911120771877027,500,3,3,"2","2",0.107873561089626,1,"86"
"152","NIP80_1996_310",1,573.72,390.11,1996,823,1195,68.9,95.23,3083036.67591034,100,3.585,5.9,217.1,71.3,89.8,76.3,17.3,95.23,20.41,4615.5,4.62,-89.0795018241017,49.1620895573515,0.612372435695794,0.80493587345098,1350,14,1,"1","1",0.451539554130399,1,"87"
"153","NIP80_2005_1523",1,646.96,220.68,2005,36529,49858,73.3,76.8,80200861.7755622,100,149.574,6.7,336.5,44.6,88.4,64.5,18.4,76.8,16.02,4739.34,4.74,-88.6243690907847,49.6080922595905,0.5,1.40927260903086,1435,3,11,"4","3",0.159143151475979,1,"88"
"154","NIP81_2006_1684",1,477.37,179,2006,172,226,76.1,115.75,890014.960694011,100,0.678,7.2,250.3,35.4,90.8,52,19.1,115.75,19.69,5089.03,5.09,-87.3734949806544,50.7480214165379,1.3228756555323,1.44968692249188,594,3,13,"4","3",0.510649459751986,1,"89"
"155","NIP85_2002_103",1,423.06,271.47,2002,608,2363,25.7,113.63,6375431.79416368,100,7.089,4.7,328.1,59.3,87.1,78.7,16.4,113.63,17.75,3292.19,3.29,-88.1620499784867,48.6671509838002,1.96850196850295,2.4974474891698,1336,8,6,"3","2",0.623388851656295,1,"90"
"156","NIP86_1996_856",1,594.19,377.78,1996,1047,1310,79.9,90.99,3559636.97596868,100,3.93,6.6,209.4,72.4,89.3,77.6,18.6,90.99,20.41,4615.5,4.62,-89.1356086559598,49.1662422716085,1.17260393995586,1.72025589415466,1389,13,1,"1","1",0.70871371660433,1,"91"
"158","NIP97_1999_737",1,341.47,144.87,1999,3352,3357,99.9,103.32,17515211.1275594,100,10.071,8.9,454.9,38.1,89.3,62.8,23.2,103.32,20.41,5364.98,5.36,-85.6229880293968,49.8519989815561,0.5,0.400667250242103,883,7,4,"2","2",0.131370594942928,1,"92"
"164","PEM74_1990_765",1,506.57,422.61,1990,2561,8256,31,108.95,28986082.7310543,100,24.768,12.6,195.5,63.3,90.6,68.7,33.3,108.95,21.64,3349.47,3.35,-77.449580197935,45.888682529568,0.935414346693485,1.61708354578041,14,3,15,"4","3",0.765887301545679,1,"93"
"167","RED39_2012_1901",1,508.93,152.18,2012,192,198,97,96.28,1017917.48660549,100,0.594,9.7,174,49.2,89.3,57.2,19.9,96.28,20.84,5250.75,5.25,-92.9566086609778,50.9255088388825,1,1.06744772527787,1164,2,0,"1","1",0.350373185821247,1,"94"
"168","RED65_2003_1440",1,538.25,113.17,2003,218,319,68.3,89.1,2075516.00562046,100,0.957,12.6,234.5,45.7,91.5,59.8,26.8,89.1,19.68,5241.57,5.24,-93.5399649630694,51.4580171367302,0.866025403784439,0.944241473418665,1095,3,8,"3","2",0.348863788252042,1,"95"
"169","RED81_1995_964",1,463.18,199.75,1995,16097,16492,97.6,93.65,72987190.9905044,100,49.476,10.5,234.6,73.5,91.6,81.2,27.4,93.65,20.43,5703.76,5.7,-92.862578553643,50.8262946463232,0.707106781186548,0.829654466239757,1062,3,1,"1","1",0.402735147981317,1,"96"
"171","SAU78_2006_1560",1,688.62,672.42,2006,7,569,1.2,91.48,912055.389598215,100,1.707,3.3,345.5,12.9,84,23.6,4.9,91.48,17.15,4648.75,4.65,-84.5692487532303,47.1609607082565,0,0,22,2,0,"1","1",0.605904981792685,1,"97"
"173","SLK105_2012_1931",1,571.56,224.08,2012,417,430,97,72.63,832221.81137933,100,1.29,4,207.6,20.1,86.5,31.5,8.1,72.63,20.41,5611.02,5.61,-92.763710630025,50.3255289206205,0.612372435695794,0.856933676943448,1286,2,0,"1","1",0.412093517999538,1,"98"
"174","SLK65_1995_307",1,547.12,247.74,1995,67064,69489,96.5,72.48,133634004.569101,100,208.467,10.4,241.1,73.5,92.2,81.2,27.9,72.48,20.23,5681.92,5.68,-92.1938462343731,50.5901954454595,0.707106781186548,0.854208138489237,1544,4,1,"1","1",0.443843861571607,1,"99"
"175","SLK86_1996_1174",1,474.91,261.2,1996,1621,1773,91.4,80.04,5714242.52585284,100,5.319,9.1,205.3,63.5,92.6,69.9,22.9,80.04,20.67,5491.02,5.49,-91.6680266707949,50.6515751885213,0.612372435695794,0.79547481793456,1077,3,1,"1","1",0.452754159071502,1,"100"
"178","SUD165_1991_949",1,358.04,147.39,1991,1149,1514,75.9,155.2,5157824.86755349,100,4.542,6,522.2,67,89.1,98,22.3,155.2,20.39,4783.33,4.78,-81.4266983500187,46.9980794730824,0.790569415042095,1.10419707318297,973,12,2,"1","1",0.321457996124762,1,"101"
"183","THU113_2006_1568",1,521.99,340.54,2006,315,365,86.3,96.27,772470.172940317,99.9999999999999,1.095,8.3,399.5,56.7,89.4,82.7,25.7,96.27,20.57,5936.34,5.94,-90.8636027766999,49.1739604499008,0.612372435695794,0.565006513911897,1443,4,14,"4","3",0.609222162664879,1,"102"
"185","THU132_1995_944",1,548.43,229.52,1995,16379,16645,98.4,79.92,63431573.1899986,100,49.935,9,437.8,62.7,88.4,92,19.8,79.92,20.14,4901.79,4.9,-90.0815082103889,49.8002040981028,0.612372435695794,0.859018950505022,1392,4,2,"1","1",0.198301355550598,1,"103"
"186","THU133_2006_1688",1,602.04,248.75,2006,2642,4281,61.7,87.39,6460543.10032888,99.9999999999997,12.843,5.1,434.9,57.2,88.4,85.4,18,87.39,15.54,5061.31,5.06,-88.8944699715298,49.9933483224024,0.790569415042095,1.78159840563457,1502,3,10,"4","3",0.413106337372764,1,"104"
"188","THU13_1999_514",1,504.58,77.11,1999,1455,1461,99.6,57.53,11046230.480458,99.9999999999994,4.383,4.8,220.7,67.1,87.1,68.4,12,57.53,20.1,5229.75,5.23,-89.932926164319,49.3877345284219,0.612372435695794,0.860648770517673,1365,8,4,"2","2",0.153452246404678,1,"105"
"189","THU142_2006_1634",1,510.1,225.86,2006,59851,65455,91.4,105.26,150282214.017224,100,196.365,5.3,400,50.7,87.2,76.7,13.4,105.26,20.29,5645.05,5.65,-90.0915647537599,49.5414962280169,0.707106781186548,0.883144699076882,1473,2,9,"3","2",0.461813731306234,1,"106"
"191","THU144_2006_1638",1,599.47,245.07,2006,17370,22054,78.8,97.61,41075974.8624872,99.9999999999998,66.162,6.9,410.4,56.4,87.9,83.7,18.1,97.61,20.21,5717.94,5.72,-90.2117532860665,49.5614356995571,0.612372435695794,0.816799881193194,1477,2,10,"4","3",0.558766482787961,1,"107"
"192","THU14_1995_308",1,443.51,284.89,1995,4093,4101,99.8,94.72,16365215.7544521,100,12.303,12.6,133.7,47.3,91.2,49.8,20.9,94.72,20.34,5001.57,5,-90.2489682995809,49.4426673460849,0.5,0.568041780564133,1349,8,1,"1","1",0.187799493827153,1,"108"
"194","THU154_2006_1687",1,613.72,155.29,2006,8324,10099,82.4,65.78,15199113.3749137,99.9999999999999,30.297,5.1,420.3,48.2,86.7,74.3,14.4,65.78,15.1,5641.23,5.64,-88.2887059529752,50.1696889785105,0.790569415042095,1.67780852876587,1501,3,12,"4","3",0.280672252602894,1,"109"
"195","THU163_2006_1640",1,513.11,357.51,2006,12642,17600,71.8,100.81,46066202.4768666,100,52.8,5.6,433.7,56.4,88.7,84.6,19.1,100.81,20.54,5564.06,5.56,-89.1538410617058,49.4916275739691,0.612372435695794,0.857698247515325,1479,5,12,"4","3",0.713741770333716,1,"110"
"197","THU16_2002_102",1,397.86,241.3,2002,1572,1746,90,109.11,10064394.8176783,100,5.238,6,91.9,24.7,89.1,29.2,11.1,109.11,20.54,5229.21,5.23,-89.3904440485275,49.6074327600027,0.790569415042095,1.13922111199928,1335,8,9,"3","2",0.481978718676175,1,"111"
"204","THU192_2006_1689",1,627.5,399.1,2006,1087,2802,38.8,101.4,4257617.23353776,100,8.406,5,437.2,58,88.5,86.5,18.1,101.4,15.54,5061.31,5.06,-88.9523875982762,49.981997273072,1.45773797371133,2.25159999582261,1503,6,10,"4","3",0.850004296483808,1,"112"
"210","THU31_2005_1510",1,511.09,130.2,2005,7714,7850,98.3,88.3,23203490.843857,100,23.55,9.2,263.2,46.5,91.1,61.4,20.4,88.3,17.65,5666.79,5.67,-88.7658039518551,50.2733696144258,0.612372435695794,0.706243875511168,1432,3,14,"4","3",0.105488707511793,1,"113"
"213","THU38_1996_675",1,486.09,308.27,1996,23544,28269,83.3,89.97,148442917.309778,100,84.807,6.5,217.9,69.8,89.3,74.3,17.5,89.97,20.45,4780.26,4.78,-89.0444752436825,49.4261198617908,0.707106781186548,0.935775525576706,1372,12,1,"1","1",0.373470781294479,1,"114"
"214","THU39_2007_1661",1,555.92,337.6,2007,3306,3866,85.5,97.61,11515859.3697085,100,11.598,9.7,102.6,53.6,89.3,53.6,21.1,97.61,19.93,5101.68,5.1,-89.260443488596,48.8672981019062,0.790569415042095,1.05355915807172,1497,5,12,"4","3",0.483546173671163,1,"115"
"215","THU41_1996_553",1,537.94,336.06,1996,6258,6396,97.8,84.65,11531928.8984863,100,19.188,7.8,211.2,68.8,91.7,74.4,19.7,84.65,20.36,5017.41,5.02,-90.0495452761491,49.2539526999576,0.5,0.509265936864682,1366,9,1,"1","1",0.224564275656663,1,"116"
"216","THU53_1995_1395",1,567.22,246.74,1995,2474,2599,95.2,67.58,7107652.93706148,99.9999999999999,7.797,4.1,226.3,60.7,85.7,69.5,13.8,67.58,19.45,4764.22,4.76,-88.3841921543017,50.5151751378754,0.790569415042095,1.03862020388353,1427,3,2,"1","1",0.199977065391548,1,"117"
"217","THU53_1996_593",1,570.22,263.75,1996,30062,40797,73.7,74.99,108236306.639255,99.9999999999999,122.391,8.1,214.1,68.7,91.3,74.1,19.8,74.99,20.38,5229.07,5.23,-90.6005389136762,49.2057320293575,0.612372435695794,0.766137570813254,1367,7,3,"2","2",0.458366688123142,1,"118"
"218","THU57_2005_1526",1,529.64,240.6,2005,45926,48234,95.2,90.08,100564118.083292,99.9999999999999,144.702,6.7,308.8,44.2,88.2,61.6,17,90.08,20.29,5486.55,5.49,-89.8519624122341,49.3889015212383,0.707106781186548,1.0109277768237,1437,5,9,"3","2",0.451425580974345,1,"119"
"219","THU58_1996_127",1,387.95,180.51,1996,22477,23069,97.4,109.2,116555021.170402,100,69.207,7.5,222.6,62.4,89.7,68.9,19.6,109.2,20.29,5022.78,5.02,-90.2269766875386,49.9183443868929,0.707106781186548,0.921626541343751,1338,3,2,"1","1",0.221272907132591,1,"120"
"220","THU67_1996_1222",1,418.22,305.99,1996,1714,1967,87.1,124.67,7745736.6609702,100,5.901,6.1,250.1,62.3,88,69.1,16.4,124.67,17.94,4888.57,4.89,-89.0333214057831,50.0248643066392,1.45773797371133,2.43464238947974,1419,10,2,"1","1",0.712667948371902,1,"121"
"221","THU67_2005_1528",1,529.79,92.41,2005,23027,23210,99.2,59.46,41026385.1965122,98.7654481700157,69.63,5.2,277.9,39.2,87.9,54.9,13,59.46,20.01,5706.76,5.71,-89.6839595192094,50.1867102289586,0.5,0.550567048089382,1439,2,0,"1","1",0.176899699993283,1,"122"
"222","THU71_1996_461",1,443.28,316.69,1996,4613,5371,85.9,112.07,16989698.5443857,100,16.113,5.1,214.5,70.2,87.9,77,15.3,112.07,20.36,4892.42,4.89,-90.0858688103319,49.1234824838159,0.707106781186548,0.789424805480062,1360,10,1,"1","1",0.336115333729812,1,"123"
"223","THU76_1996_311",1,532.19,188.01,1996,4424,4554,97.1,88.13,16034886.3970178,99.9999999999999,13.662,7.9,208.5,65.8,90.5,70.9,20.9,88.13,20.51,5136.28,5.14,-90.2780028097003,49.7007921453197,0.612372435695794,0.637102420843288,1351,4,4,"2","2",0.189236444121223,1,"124"
"224","THU77_1996_1187",1,581.21,361.99,1996,7258,7787,93.2,80.37,13285788.463205,100,23.361,7.8,214.3,69.8,90.6,76.1,19.8,80.37,20.34,4905.38,4.91,-90.1745038745244,49.0979243892252,0.5,0.520402451052851,1417,9,1,"1","1",0.245257759619572,1,"125"
"226","THU84_1996_147",1,543.96,294.46,1996,16542,16697,99.1,35.77,48433479.3259521,100,50.091,7.5,212.6,65.9,89.4,71.3,19.5,35.77,20.29,4950.06,4.95,-90.1274434343268,49.5619570707658,0.707106781186548,1.00624165237891,1341,4,2,"1","1",0.318581467273792,1,"126"
"227","THU90_1996_1274",1,496.33,229.77,1996,32204,34974,92.1,80.51,151393933.869807,100,104.922,7.6,206.6,62.7,89.3,69.1,19.9,80.51,20.34,4898.04,4.9,-89.8212954830161,50.0226183726964,0.790569415042095,1.14352873164588,1420,3,4,"2","2",0.339487986742351,1,"127"
"228","TIM12_1997_1531",1,644.72,180.91,1997,17587,22965,76.6,70.57,165896536.601737,100,68.895,8.5,169.6,63.7,89.9,66.4,21.4,70.57,20.48,5041.17,5.04,-80.7070489920797,48.269991502537,0.707106781186548,0.998303726733939,925,8,8,"3","2",0.394042386662809,1,"128"
"229","TIM13_2010_1776",1,650.53,121.61,2010,322,351,91.7,63.51,2528227.52887382,100,1.053,3.6,175.4,44.8,85.9,53.9,10.3,63.51,21.02,5132.18,5.13,-81.3299780777408,47.4790577232721,0.612372435695794,0.701281983534133,981,2,0,"1","1",0.217578811198891,1,"129"
"230","TIM19_2005_1512",1,321.45,142.16,2005,5075,5374,94.4,150.88,55490077.553456,100,16.122,10.5,339.5,69.1,92.2,89.3,29.5,150.88,20.6,5179.73,5.18,-80.7737744030152,48.2985814813416,0.612372435695794,0.682253195770438,919,2,0,"1","1",0.196356015876637,1,"130"
"231","TIM24_1997_121",1,608.23,128.83,1997,6066,6789,89.4,75.31,58071876.5080723,99.9999999999999,20.367,6.9,180.4,59.3,90.5,63.3,18.2,75.31,20.85,5120.57,5.12,-82.000870280718,48.258706821121,0.707106781186548,0.918095027280698,855,8,8,"3","2",0.288307766072058,1,"131"
"233","TIM2_1997_488",1,489.04,413.21,1997,672,1161,57.9,103.91,3610608.41447492,100,3.483,9.1,169.3,60.4,90.7,61.7,20.4,103.91,20.74,5083.99,5.08,-81.4316871388829,48.4270277322513,0.707106781186548,0.958759554735636,870,8,8,"3","2",0.765989506715795,1,"132"
"234","TIM34_2011_1750",1,59.53,101.65,2011,13,50,26,313.62,525829.089454915,100,0.15,6,262,19.8,89.2,33.1,12.1,313.62,21.08,5158.08,5.16,-81.6134673909416,47.4713205384305,0,0.256010194656091,934,2,0,"1","1",0.465701584311355,1,"133"
"237","TIM56_2005_1529",1,700.99,205.77,2005,325,325,100,73.8,1184501.33236025,100,0.975,8.5,361,63.3,90.1,85.8,25.7,73.8,20.8,5203.18,5.2,-81.938093733231,48.3192241524238,0,0.251303748265327,924,2,0,"1","1",0.126861225233878,1,"134"
"240","TIM7_2005_1515",1,659.68,219.62,2005,1571,1788,87.9,75.53,7295699.4038077,100,5.364,12.9,120.9,43.4,93.9,46.1,23.6,75.53,20.81,5165.87,5.17,-82.1986361343725,48.2115872082848,0.707106781186548,0.842694472624006,921,2,0,"1","1",0.366483094217675,1,"135"
"241","TIM7_2010_1774",1,349.23,238.18,2010,251,255,98.4,142.44,2185618.33531654,100,0.765,12.6,150.2,55.7,91.3,58.1,25,142.44,20.89,5337.09,5.34,-81.6288038045646,48.4585381009327,0.353553390593274,0.279327470969729,939,2,0,"1","1",0.190831914856911,1,"136"
"242","TIM7_2012_1898",1,520.44,263.41,2012,1183,2356,50.2,102,7519382.88177563,100,7.068,14.3,116.2,45.5,92.2,47.5,25.3,102,20.94,5316.81,5.32,-81.5755209781538,47.4634921793094,0.612372435695794,0.57621368480095,945,2,0,"1","1",0.625781815516702,1,"137"
