"","Fire_ID","history","rbr","rbr_w_offset","Fire_Year","host_species","total_pixels","host_pct","Average.Recovery","Max_Overlap_Area","Max_Overlap_Percent","fire_area","isi_90","dc_90","dmc_90","ffmc_90","bui_90","fwi_90","recovery","mean_temperature","sum_precipitation_mm","sum_precipitation_m","x","y","median_tri","mean_tri","X","Cumulative_Years_Defol","Time_Since_Defol","window_opp","window_opp_2","distance","weights","subclass"
"246","WAW13_2003_1409",1,504.39,197.83,2003,65153,72302,90.1,101.74,445939501.63038,100,216.906,8.4,275.7,119.5,91.6,107.9,27.6,101.74,20.09,5217.74,5.22,-86.1758477876582,49.3681233368276,0.866025403784439,1.32701147510093,1428,5,9,"3","2",0.462869572872493,1,"138"
"247","WAW17_2012_1934",1,487.56,327.61,2012,380,416,91.3,103.96,1328856.46390776,100,1.248,8.2,79.5,22.5,89.5,26.5,15,103.96,19.5,5431.58,5.43,-84.9277324550765,48.3957756044065,0.612372435695794,0.844310293473578,952,2,0,"1","1",0.413551827650513,1,"139"
"248","WAW18_2010_1775",1,634.16,174.9,2010,3933,6320,62.2,77.38,36374376.6174346,100,18.96,6.4,197.4,73,90.3,73.4,18.9,77.38,19.94,5475.07,5.48,-84.1556179802819,47.9108103546044,0,0,1592,2,0,"1","1",0.211889672746288,1,"140"
"249","WAW21_2003_1406",1,526.9,255.54,2003,18276,19545,93.5,88.69,100505557.239367,99.9999999999999,58.635,8.9,291,82.4,91.6,91.6,27.1,88.69,20.41,4944.2,4.94,-84.5213531396642,48.9215629991184,0.612372435695794,0.684800722380924,911,5,7,"3","2",0.221542542550213,1,"141"
"251","WAW31_1995_650",1,570.14,260.71,1995,4159,4387,94.8,71.8,15081689.8948423,100,13.161,5.9,309,53.8,86.8,66.6,15.9,71.8,20.03,5037.54,5.04,-85.9060870965179,48.8555832139784,1.11803398874989,1.56037054297694,881,11,1,"1","1",0.525408421650019,1,"142"
"253","WAW5_2012_1904",1,653.79,421.69,2012,134,416,32.2,91.59,1014324.75272463,100,1.248,13.5,66.6,32.2,91,31.9,21.9,91.59,19.67,5134.02,5.13,-85.3253737059015,48.6115269231493,1,1.05430046149735,946,2,0,"1","1",0.859006134013867,1,"143"
"254","WAW69_1995_946",1,415.61,237.65,1995,778,818,95.1,120.89,2999425.93312104,100,2.454,13.3,455.4,69.5,90.6,99.6,33.1,120.89,20.3,4976.74,4.98,-85.73388039096,49.3761206871324,0.707106781186548,0.810044787730091,893,10,1,"1","1",0.235721375651187,1,"144"
"256","WAW87_1995_1025",1,372.06,232.93,1995,13678,14979,91.3,151.64,31220492.7787323,100,44.937,12.2,475.1,80.6,89.2,113,39.8,151.64,20.35,4706.47,4.71,-84.6391846083732,48.5739726869404,1.45773797371133,1.8990966856932,896,8,1,"1","1",0.579671147422442,1,"145"
"261","COC17_1999_738",0,571.27,220.81,1999,99,99,100,66.64,0,0,0.297,5,203.1,25.6,89.1,36.4,12,66.64,20.06,5433.29,5.43,-80.6924274999156,50.7546969637026,0.612372435695794,0.627591996595506,884,2,0,"0","0",0.232861857394522,1,"15"
"263","COC19_2002_74",0,565.19,501.99,2002,784,784,100,72.95,0,0,2.352,5.6,354.2,43.7,87.2,63.2,16,72.95,19.91,5275.14,5.28,-80.3661744815954,50.7080247193008,0.707106781186548,0.813071084616637,852,2,0,"0","0",0.513174957913856,1,"10"
"267","COC28_1996_322",0,382.92,269.42,1996,8744,8744,100,118.69,0,0,26.232,5.8,157.4,46.3,89.2,51.3,16,118.69,19.91,4936.56,4.94,-79.8402089059087,50.6116202179607,0.5,0.438641771882425,862,2,0,"0","0",0.113200275009392,1,"43"
"270","COC36_1995_847",0,601.23,299.01,1995,352631,352751,100,76.76,0,0,1058.253,6.7,464.7,41.5,88.6,63.8,15.8,76.76,20.01,5039.44,5.04,-80.5773979043535,50.5157583887157,0.612372435695794,0.63095023977998,889,2,0,"0","0",0.200580499374725,1,"117"
"272","COC53_1996_544",0,484.21,407.84,1996,32598,32600,100,103.04,0,0,97.8,6.9,358.6,28.2,87.3,43,13.1,103.04,19.85,4957.66,4.96,-79.9273785166179,50.6501383816974,0.5,0.425529007729732,875,2,0,"0","0",0.195981504837718,1,"130"
"307","NIP104_2012_1761",0,574.05,398.33,2012,1416,1427,99.2,74.2,0,0,4.281,6.9,360.6,43.1,88.4,64.6,17.6,74.2,20.29,5029.08,5.03,-88.9746097287061,51.121627641099,0.790569415042095,0.908496060990632,1510,2,0,"0","0",0.407438772716692,1,"98"
"316","NIP189_2006_1580",0,460.28,256.09,2006,11565,11597,99.7,93.67,0,0,34.791,5.2,306.8,36.3,86.4,53.6,13.1,93.67,19.28,4995.25,5,-87.4177052987545,52.0523124994321,0.866025403784439,0.981656585957747,576,2,0,"0","0",0.20850871506549,1,"8"
"340","NIP38_2002_97",0,576.98,523.38,2002,3922,3938,99.6,98.24,0,0,11.814,8.2,285.4,44.8,89.7,59.1,20.2,98.24,20.66,5191.88,5.19,-86.1363500812794,50.8482393416489,0.353553390593274,0.342523900020027,116,2,0,"0","0",0.400771962893459,1,"31"
"346","NIP42_2003_1430",0,505.29,142.7,2003,692,692,100,63.81,0,0,2.076,13,191.6,51,91.9,61,25.7,63.81,19.83,4932.14,4.93,-87.7825851605158,51.6418693028687,0.612372435695794,0.62489812062636,542,2,0,"0","0",0.0832995077693744,1,"53"
"364","NIP54_2002_173",0,565.9,548.33,2002,654,654,100,92.42,0,0,1.962,11.2,201.1,48.4,91.2,58.1,24.6,92.42,19.43,4966.33,4.97,-87.8475871159485,52.1292229068174,0.612372435695794,0.545285480489009,146,2,0,"0","0",0.32202563412539,1,"101"
"372","NIP59_1996_1179",0,586.15,289.21,1996,3045,3046,100,58.01,0,0,9.138,7.4,175.8,54.8,89.5,60,15.9,58.01,20.19,4605.91,4.61,-87.3617067227797,51.1191153214907,0.353553390593274,0.357634632591161,463,2,0,"0","0",0.0765810170866234,1,"66"
"373","NIP59_2003_1555",0,575.59,347.05,2003,2328,2355,98.9,85.58,0,0,7.065,9.4,347.3,59.9,89.2,75.4,21.8,85.58,20.31,4968.07,4.97,-86.4776749740041,51.4028225986067,0.707106781186548,0.796871981367112,572,2,0,"0","0",0.302938492263172,1,"74"
"381","NIP63_2012_1764",0,519.21,536.04,2012,513,513,100,114.73,0,0,1.539,6.2,326.7,61.4,90.7,81.6,18.3,114.73,20.43,4664.01,4.66,-86.7777152529794,51.6032476971013,0.612372435695794,0.726743792631858,631,2,0,"0","0",0.376264295206032,1,"114"
"397","NIP81_2003_1437",0,593.25,164.41,2003,9378,9406,99.7,75.33,0,0,28.218,7,408.2,41.5,87.2,64.6,19.4,75.33,19.35,4755.81,4.76,-87.3626964319566,52.4798346614452,0.612372435695794,0.684321476061678,545,2,0,"0","0",0.0649939772615718,1,"58"
"399","NIP83_1996_805",0,513.34,416.05,1996,2479,2479,100,72.26,0,0,7.437,7.2,177.6,48.9,87.9,54.1,15.5,72.26,19.34,4723.08,4.72,-87.1062816812361,52.3974774770307,0.612372435695794,0.663071666400236,350,2,0,"0","0",0.182481039886142,1,"81"
"405","PET1_2001_50",0,655.68,613.13,2001,0,10,0,94.67,0,0,0.03,8.3,606.5,105.8,92.7,146.6,30.8,94.67,21.88,5077.53,5.08,-76.8804708178842,44.8148937168391,0,1.16660427248266,4,2,0,"0","0",0.996859305640734,1,"45"
"411","RED107_2011_1779",0,534.44,86.36,2011,12204,12465,97.9,87.4,0,0,37.395,5,380.3,67.2,88.2,85.8,15.1,87.4,19.66,4477.85,4.48,-92.9328890806489,53.7097520492644,0.612372435695794,0.681700594600889,633,2,0,"0","0",0.033331505268971,1,"60"
"412","RED10_2009_1716",0,585.27,547.02,2009,5640,5721,98.6,81.75,0,0,17.163,8.5,160.1,37.1,88,45.8,13,81.75,20.42,4998.51,5,-92.5176652616461,52.2919530332572,0.612372435695794,0.611294035277101,614,2,0,"0","0",0.453683372481787,1,"87"
"414","RED112_2011_1744",0,560.39,71.66,2011,362,362,100,72.86,0,0,1.086,10,329,61.9,90.6,86,27.3,72.86,20.73,5119.31,5.12,-92.6776094026648,51.7667812845035,0.707106781186548,0.856286707627784,1132,2,0,"0","0",0.162555416027076,1,"39"
"417","RED114_2011_1778",0,559.93,226.31,2011,1602,2880,55.6,22.78,0,0,8.64,8.8,342.8,74.7,90.3,88,24.8,22.78,21.05,4928.6,4.93,-94.6217449154208,51.6482803323379,1.2747548783982,1.47917147933182,1139,2,0,"0","0",0.769108807898352,1,"132"
"420","RED120_2011_1793",0,479.1,-13.64,2011,549,634,86.6,10.73,0,0,1.902,8.2,382.9,65.9,90.1,88.6,18.7,10.73,20.86,4748.72,4.75,-94.9624944013747,52.2793860775954,0.866025403784439,1.0103022478001,1142,2,0,"0","0",0.139678093810091,1,"11"
"423","RED123_2011_1790",0,471.67,159.38,2011,683,1123,60.8,6.06,0,0,3.369,7.2,385.1,27.4,88.1,43.3,16.1,6.06,20.73,4756.87,4.76,-94.7600918777581,52.3347799936273,0.935414346693485,1.04406130770973,1141,2,0,"0","0",0.433688834329959,1,"106"
"424","RED124_2011_1958",0,505.81,168.43,2011,182891,270540,67.6,48.62,0,0,811.62,8,418.4,45.9,90.8,69.2,21.2,48.62,21.14,4980.79,4.98,-94.6069648037878,51.2327033066975,1,1.40089492167336,1289,2,0,"0","0",0.640320819010416,1,"54"
"425","RED12_2000_25",0,461.46,227.93,2000,1630,2015,80.9,39.78,0,0,6.045,5.4,372.2,44.4,89.3,66.5,15.5,39.78,19.28,5427.42,5.43,-93.9983725046671,52.291901223191,0.935414346693485,1.15996362111774,996,2,0,"0","0",0.481909300423164,1,"115"
"426","RED13_1996_1388",0,417.28,184.31,1996,2595,4546,57.1,84.53,0,0,13.638,5,235.2,50.4,90.5,58.6,13.2,84.53,19.49,5329.04,5.33,-94.3243968938553,52.6126960794632,1.36930639376292,1.66485807589735,1092,2,0,"0","0",0.765225124914892,1,"47"
"427","RED146_2006_1628",0,493.11,177.41,2006,146230,191979,76.2,81.6,0,0,575.937,6.7,341.1,33.2,88.5,52.2,14.9,81.6,19.92,5070.46,5.07,-93.8737102325542,52.4719159470217,1.06066017177982,1.51553262781387,1109,2,0,"0","0",0.549864880603975,1,"73"
"429","RED14_1996_764",0,510.78,165.13,1996,1095,2115,51.8,49.32,0,0,6.345,4.8,231.1,50.8,89.7,59.1,13.2,49.32,19.6,5330.28,5.33,-94.8109075896227,52.502983965151,1.06066017177982,1.24412923216735,1052,2,0,"0","0",0.648231113893382,1,"64"
"430","RED14_2000_57",0,357.04,249.8,2000,12241,18832,65,128.94,0,0,56.496,6.4,385.6,49.5,90.1,73.5,20.5,128.94,19.38,5393.24,5.39,-94.3826211138995,52.2842180009532,1.11803398874989,1.37740617429576,998,2,0,"0","0",0.691473100958327,1,"30"
"431","RED14_2006_1594",0,482.84,46.9,2006,129,155,83.2,65.21,0,0,0.465,8.9,160.9,46.5,91,53.6,20.1,65.21,19.85,5021.34,5.02,-93.8832286350458,52.6179698720719,1.17260393995586,1.4746708552001,1105,2,0,"0","0",0.331641029408791,1,"28"
"433","RED15_2006_1595",0,483.55,236.23,2006,302,369,81.8,74.17,0,0,1.107,2.8,145.5,41.3,71.4,45.6,6.8,74.17,19.86,4964.17,4.96,-93.2845992805673,52.3673116589236,0.707106781186548,0.847663266946355,1106,2,0,"0","0",0.284745663669226,1,"63"
"435","RED16_1990_796",0,640.58,334.82,1990,7674,7842,97.9,63.04,0,0,23.526,6.1,469.9,64.9,88,88.1,19.2,63.04,19.69,4872.53,4.87,-93.0534583637154,52.408868745735,0.866025403784439,1.2126986521391,345,2,0,"0","0",0.364956542230965,1,"3"
"437","RED175_2006_1577",0,423.01,49.18,2006,923,2856,32.3,77.56,0,0,8.568,9.7,382,42.7,90.2,66.4,22.6,77.56,20.12,5110.17,5.11,-94.7594724690044,52.2525640328872,0.790569415042095,0.844544167080622,1101,2,0,"0","0",0.490718204768971,1,"80"
"438","RED176_2006_1632",0,516.12,209.24,2006,13730,20544,66.8,66.48,0,0,61.632,6.7,353.9,34.6,87.9,54.8,15.2,66.48,19.89,5075.32,5.08,-94.374924505014,52.3980020789368,1.17260393995586,1.39466906433857,1111,2,0,"0","0",0.599370299337117,1,"102"
"439","RED177_2006_1579",0,526.42,125.18,2006,156,237,65.8,72.33,0,0,0.711,7.2,368.1,39.4,89.8,61.7,18.1,72.33,19.98,5058.31,5.06,-94.3001303485998,52.3233275964581,1,1.01617596095901,1103,2,0,"0","0",0.376585852883473,1,"26"
"440","RED17_1996_652",0,513.6,284.63,1996,12906,13304,97,86.82,0,0,39.912,5,242,53.1,86.5,60.9,13,86.82,19.81,5482.91,5.48,-93.927030724068,52.101795865568,1,1.30051849547602,1042,2,0,"0","0",0.551362959936714,1,"107"
"441","RED182_2006_1626",0,490.04,238.23,2006,15424,33181,46.5,73.57,0,0,99.543,6.7,350.6,33.8,88.2,53.8,15.7,73.57,19.98,5012.42,5.01,-94.5049302654837,52.5916537622978,1.22474487139159,1.5471941611682,1107,2,0,"0","0",0.789420906402369,1,"143"
"442","RED183_2006_1627",0,529.68,168.61,2006,425,1057,40.2,26.11,0,0,3.171,6.9,355.4,33.7,88.9,53.9,15.8,26.11,19.86,5063.06,5.06,-94.8198020508991,52.5316075217295,1.06066017177982,1.31468002542153,1108,2,0,"0","0",0.696629576473188,1,"70"
"444","RED186_2006_1677",0,514.59,166.21,2006,19642,38558,50.9,59.53,0,0,115.674,6.8,345.4,32.8,88.9,52.6,16.1,59.53,19.96,4891.92,4.89,-94.6624105908069,52.8451678005964,1.22474487139159,1.50517705848132,1114,2,0,"0","0",0.654722039790731,1,"84"
"445","RED188_2006_1676",0,479.46,257.08,2006,1377,2430,56.7,31.83,0,0,7.29,6.6,341.1,32.7,88.6,52.6,16,31.83,19.8,4926.69,4.93,-94.3874982344503,52.8694361173909,1.45773797371133,1.73421058974282,592,2,0,"0","0",0.773139329099235,1,"76"
"446","RED18_1996_559",0,622.6,238.57,1996,6663,6730,99,63.86,0,0,20.19,5.5,198.9,49.2,90.7,55.4,14.4,63.86,18.98,5194.02,5.19,-93.5575791623249,53.1644934811171,0.353553390593274,0.855356224913001,268,2,0,"0","0",0.188016713730543,1,"108"
"447","RED192_2006_1680",0,477.35,69.6,2006,583,2041,28.6,56.81,0,0,6.123,7,351.2,32.9,89,52.9,16.2,56.81,19.96,4881.22,4.88,-94.9355304871109,52.7425273918216,0.866025403784439,0.98730162310642,1116,2,0,"0","0",0.507298217543798,1,"72"
"448","RED193_2006_1682",0,536.1,204.86,2006,63477,69723,91,56.58,0,0,209.169,6.2,335.5,33.5,88.4,53.1,15.3,56.58,19.82,4948.93,4.95,-93.7416132311221,52.7103557054195,0.866025403784439,1.20677116148905,1586,2,0,"0","0",0.314917820096692,1,"126"
"450","RED19_1999_219",0,257.44,184.17,1999,774,893,86.7,186.67,0,0,2.679,13.8,114,41.7,92.6,43.4,24.7,186.67,20,5892.21,5.89,-92.5788240355314,50.8031515804598,0.612372435695794,0.609808278354054,1010,2,0,"0","0",0.394735936759714,1,"21"
"451","RED1_2002_15",0,593.35,330.26,2002,23617,25296,93.4,68.9,0,0,75.888,6.3,319.1,47.2,88.6,62.9,16.6,68.9,19.09,4274.39,4.27,-92.5762068781979,54.2549462972932,0.790569415042095,0.854682646305726,69,2,0,"0","0",0.107829788381866,1,"86"
"452","RED21_1990_632",0,553.95,166.83,1990,7614,7853,97,78.54,0,0,23.559,7.3,454,68.3,89.4,91.7,22.3,78.54,19.93,4955.86,4.96,-94.2041984632593,51.9531270185751,1.4142135623731,1.70343680341878,1039,2,0,"0","0",0.432840555468366,1,"71"
"456","RED22_1993_309",0,538.36,158.35,1993,53451,60279,88.7,69.37,0,0,180.837,9.8,300.1,59.1,90.8,76.1,23.1,69.37,19.88,5139.92,5.14,-93.9766710323816,52.2012146536782,1.06066017177982,1.37115282317427,1016,2,0,"0","0",0.405181083152571,1,"128"
"457","RED22_1995_901",0,571.96,529.49,1995,18345,18414,99.6,90.12,0,0,55.242,12.3,142.2,65.1,92.6,65.1,26.1,90.12,19.55,5413,5.41,-92.8565682925818,52.6827388245409,0.5,0.488470010530781,375,2,0,"0","0",0.427292796917564,1,"23"
"460","RED23_2002_168",0,566.09,352.13,2002,28933,32426,89.2,82.94,0,0,97.278,6.3,247.6,50.3,88.7,64.4,17.5,82.94,19.54,5192.72,5.19,-93.4909530660266,52.7894901716787,0.707106781186548,0.976541244897942,143,2,0,"0","0",0.434626045508624,1,"22"
"461","RED23_2011_1795",0,385.25,85.63,2011,1781,2558,69.6,83.57,0,0,7.674,8.8,379.7,64.7,90.5,87.6,22.8,83.57,20.77,4794.6,4.79,-94.8384199711246,52.2217501093371,0.707106781186548,0.797150146377663,1144,2,0,"0","0",0.236483298310431,1,"144"
"462","RED24_1995_1019",0,577.81,284.33,1995,5792,5875,98.6,79.62,0,0,17.625,14.3,136.9,66.3,92.7,65.9,29.3,79.62,19.62,5532.29,5.53,-93.6385438874917,52.0999915947357,0.790569415042095,1.03799032744164,1066,2,0,"0","0",0.435169905218856,1,"40"
"463","RED24_1996_713",0,460.01,205.85,1996,4755,8086,58.8,80.31,0,0,24.258,4.9,231,49.7,90.8,58.2,13.7,80.31,19.49,5243.6,5.24,-94.4833198126094,52.7757918794888,1.11803398874989,1.31288114060267,1047,2,0,"0","0",0.632667591588913,1,"137"
"465","RED26_2010_1755",0,431.63,222.48,2010,1974,2240,88.1,84.62,0,0,6.72,12.2,91.8,41.7,92.7,41.7,21.7,84.62,20.59,5424.56,5.42,-92.2727915714146,51.0410892387396,0.790569415042095,1.01526414744633,1137,2,0,"0","0",0.492589852221441,1,"89"
"466","RED26_2011_1806",0,512.82,196.13,2011,463,620,74.7,66.22,0,0,1.86,12,363.7,70.4,90.5,92.8,34.2,66.22,20.41,4625.12,4.63,-93.9971067589587,52.6627990932344,1.22474487139159,1.53761348054745,1146,2,0,"0","0",0.496500332458318,1,"50"
"467","RED27_1996_889",0,383.69,250.82,1996,1142,1144,99.8,112.71,0,0,3.432,6.3,359.1,59,90.8,77.9,17,112.71,19.38,4961.48,4.96,-92.8684408849041,53.6094146362242,0.612372435695794,0.664518834824225,372,2,0,"0","0",0.127076287595959,1,"34"
"469","RED27_2011_1701",0,506.17,9.34,2011,1065,1419,75.1,53.18,0,0,4.257,8,374.1,60.4,89.3,81.7,23.5,53.18,20.58,4714.65,4.71,-94.1212689387847,52.5419807461653,1.87082869338697,2.23558045035279,1117,2,0,"0","0",0.61265136731078,1,"65"
"470","RED28_2012_1849",0,505.33,103.01,2012,265,267,99.3,58.73,0,0,0.801,6.7,95.8,35.3,90.3,37.6,15.4,58.73,19.63,4888.21,4.89,-93.0251749622976,53.0622364222947,0.707106781186548,0.829469807536543,664,2,0,"0","0",0.0874102781158889,1,"75"
"474","RED31_1993_549",0,630.42,241.57,1993,57700,59376,97.2,66.91,0,0,178.128,9.6,294.8,56.1,91.2,73.3,25.8,66.91,19.88,5317.27,5.32,-92.8683901287637,52.3297960278549,0.612372435695794,0.617620641121509,1554,2,0,"0","0",0.220980502475305,1,"141"
"475","RED32_2010_1751",0,564.14,227.08,2010,23753,24502,96.9,69.39,0,0,73.506,7.4,125.2,46.8,88.1,47.3,15.8,69.39,20.47,4998.37,5,-93.8108392957972,52.0206678806369,1.06066017177982,1.35460856782999,1134,2,0,"0","0",0.425024306519801,1,"68"
"476","RED32_2011_1789",0,490.94,186.66,2011,15291,20023,76.4,70.68,0,0,60.069,7.9,367.5,50.4,89.2,71.8,20.5,70.68,20.46,4812.5,4.81,-94.0473528830926,52.304023182678,1,1.23628863103382,1140,2,0,"0","0",0.420606603090245,1,"6"
"478","RED34_2012_1925",0,480.77,309.75,2012,628,635,98.9,93.03,0,0,1.905,8.1,273.6,43,90,59.4,20.6,93.03,19.8,4577.53,4.58,-93.3567777971684,53.6653590220389,1.2747548783982,1.46798670088904,708,2,0,"0","0",0.350926627408907,1,"48"
"483","RED37_2002_187",0,552.02,514.97,2002,313,335,93.4,86.34,0,0,1.005,12.6,257.1,57.3,95.4,73.6,27.8,86.34,19.9,4871.12,4.87,-94.0585112863865,53.4048111416118,0.707106781186548,0.710827185166144,159,2,0,"0","0",0.407044598998126,1,"139"
"485","RED38_2012_1913",0,499.32,151.91,2012,1165,3622,32.2,11.27,0,0,10.866,8.3,192.8,46.2,90.3,55.5,18,11.27,21.44,5174.2,5.17,-94.8579464239419,50.9206545487739,0.707106781186548,1.03439131071944,1284,2,0,"0","0",0.787523320243299,1,"93"
"488","RED41_1994_116",0,557.03,296.5,1994,2558,3689,69.3,73.62,0,0,11.067,6.9,244.2,34.3,88,49.5,16.7,73.62,20.63,5468.29,5.47,-94.6571419334282,51.4097550357195,1,1.39630051967499,1239,2,0,"0","0",0.821589209078456,1,"46"
"489","RED41_2002_169",0,622.06,421.59,2002,691,835,82.8,79.46,0,0,2.505,7,241.1,50.4,88.8,64.4,18.1,79.46,19.7,5217.93,5.22,-93.3721942543308,52.7210547673992,0.612372435695794,0.594002094773765,144,2,0,"0","0",0.42589064212519,1,"118"
"491","RED44_2006_1683",0,423.34,47.59,2006,2753,8887,31,79.69,0,0,26.661,9,231.1,39.5,88.9,54.4,21,79.69,20.77,5546.05,5.55,-94.808747835303,50.86320379403,0.866025403784439,1.26263395531965,1276,2,0,"0","0",0.815650526030336,1,"112"
"494","RED48_2001_72",0,542.96,29.29,2001,453,699,64.8,51.71,0,0,2.097,7.2,338.1,55.2,92.1,75.9,20.9,51.71,19.65,5161.23,5.16,-95.0770575140006,52.7122990237954,1.06066017177982,1.33812352567187,999,2,0,"0","0",0.408221725908831,1,"104"
"496","RED50_2011_1813",0,472.19,62.99,2011,8630,9288,92.9,95.32,0,0,27.864,7.5,338.4,39.2,89.6,57.3,19,95.32,20.64,5053.15,5.05,-93.0224864346876,52.1209008035326,0.707106781186548,0.812931040869877,1148,2,0,"0","0",0.159103235579469,1,"88"
"497","RED50_2012_1926",0,500.48,103.61,2012,23534,31345,75.1,57.68,0,0,94.035,9.3,248.3,49.5,90.4,65.3,24.1,57.68,20.3,4744.03,4.74,-94.2655063913661,52.4667510530171,1.2747548783982,1.58767341351498,1169,2,0,"0","0",0.442933794424952,1,"99"
