"","Fire_ID","history","rbr","rbr_w_offset","Fire_Year","host_species","total_pixels","host_pct","Average.Recovery","Max_Overlap_Area","Max_Overlap_Percent","fire_area","isi_90","dc_90","dmc_90","ffmc_90","bui_90","fwi_90","recovery","mean_temperature","sum_precipitation_mm","sum_precipitation_m","x","y","median_tri","mean_tri","X","Cumulative_Years_Defol","Time_Since_Defol","window_opp","window_opp_2","distance","weights","subclass"
"499","RED51_2012_1908",0,545.41,260.63,2012,1396,1911,73.1,60.59,0,0,5.733,9.5,251.2,48.6,90.4,64.7,24.2,60.59,20.38,4812.66,4.81,-94.3669030426284,52.4333157182688,1.06066017177982,1.27214918158289,1165,2,0,"0","0",0.52719740893202,1,"142"
"500","RED52_2011_1814",0,568.44,175.56,2011,7880,7957,99,77.59,0,0,23.871,7.7,332.7,41.3,89.6,60.2,19.3,77.59,20.61,5070.25,5.07,-92.8478877156709,52.1019468898788,0.612372435695794,0.729844698549125,1149,2,0,"0","0",0.188435898566098,1,"124"
"501","RED52_2012_1902",0,520.75,218.76,2012,405,878,46.1,81.09,0,0,2.634,8.7,241.9,50.3,90,65.4,20.7,81.09,20.1,4673.11,4.67,-94.1945304490028,52.7861346858972,1.17260393995586,1.5454913793369,1601,2,0,"0","0",0.699249887040521,1,"121"
"502","RED53_2011_1792",0,562.68,143.14,2011,5451,5711,95.4,65.71,0,0,17.133,8,321.3,46.6,89.3,69.7,17.1,65.71,20.92,5036.19,5.04,-92.5418482103951,52.2743657253892,0.707106781186548,0.826183434428167,644,2,0,"0","0",0.222208367256373,1,"120"
"505","RED55_2002_95",0,540.6,207.42,2002,616,3384,18.2,73.57,0,0,10.152,7.3,255.1,51.8,88.8,64.2,19.2,73.57,20.71,5390.3,5.39,-94.9059055670537,51.2666574981581,1.11803398874989,1.51418752822163,1237,2,0,"0","0",0.950907899298356,1,"61"
"511","RED58_2012_1922",0,524.44,286.87,2012,14106,14747,95.7,71.43,0,0,44.241,8.5,237.2,50.6,90.6,65.4,21,71.43,20.16,4696.21,4.7,-93.7256206359966,52.8540355339649,0.790569415042095,1.08628753136679,706,2,0,"0","0",0.280028155947861,1,"109"
"512","RED59_2012_1909",0,538.32,233.87,2012,483,490,98.6,68.23,0,0,1.47,8.6,237.8,50.3,90.5,65.2,21,68.23,20.2,4643.43,4.64,-93.7895236239098,52.8553961975927,0.790569415042095,0.949398269637464,703,2,0,"0","0",0.173965238111204,1,"13"
"513","RED5_1990_876",0,497.88,315.17,1990,1383,1816,76.2,74.89,0,0,5.448,5.4,153,50.4,90.5,54.2,12.5,74.89,19.73,4551.49,4.55,-94.7287341591014,52.8658242876269,1.11803398874989,1.38960272413725,1057,2,0,"0","0",0.465944170012294,1,"119"
"516","RED60_2002_175",0,622.3,354.78,2002,4113,4154,99,57.02,0,0,12.462,7.2,242.4,48.7,90.7,63.1,18.5,57.02,20.02,5334.23,5.33,-93.150854877794,51.8027010859619,1.06066017177982,1.30862016390119,1006,2,0,"0","0",0.587259401543573,1,"27"
"520","RED62_1995_351",0,556.96,77.94,1995,15688,26201,59.9,68.36,0,0,78.603,11.6,231,79.3,92.6,86.1,30,68.36,20.12,5539.74,5.54,-94.630523996031,51.5848467487926,1.06066017177982,1.21513607798137,1546,2,0,"0","0",0.605644347839512,1,"97"
"522","RED63_2002_171",0,514.11,256.36,2002,606,947,64,72.51,0,0,2.841,5.9,238.1,48.5,89.2,61.5,16.9,72.51,19.68,5293.13,5.29,-93.5860010941936,52.3824514216489,1.54110350074224,2.13370471355979,1004,2,0,"0","0",0.897650537722521,1,"51"
"524","RED64_2012_1905",0,510.64,315.75,2012,1466,1641,89.3,55.2,0,0,4.923,7.7,271.7,44.4,89.9,59.6,20.3,55.2,19.85,4662.26,4.66,-93.1511804829609,53.637186427878,1.06066017177982,1.50933968135652,702,2,0,"0","0",0.467807415705639,1,"12"
"527","RED66_2011_1723",0,406.78,116.51,2011,7256,9041,80.3,43.67,0,0,27.123,9.7,376.7,68.2,91,88.8,25,43.67,20.76,4722.78,4.72,-94.9831815402477,52.0816612302647,1.17260393995586,1.44378707083601,1120,2,0,"0","0",0.401771370531559,1,"96"
"529","RED67_2011_1724",0,298.98,27.95,2011,255,332,76.8,6.39,0,0,0.996,9.6,375.6,67.9,91,88.5,24.6,6.39,20.76,4722.78,4.72,-95.0484659011825,52.1063880171273,1.11803398874989,1.30093218339948,1121,2,0,"0","0",0.287575716510088,1,"131"
"530","RED68_2003_1428",0,453.43,262.92,2003,299,533,56.1,66.48,0,0,1.599,4.7,282.3,39.6,84.8,57.6,13.3,66.48,19.93,5120.73,5.12,-95.1145700672121,52.1426939630534,1,1.04115205654602,1094,2,0,"0","0",0.609804974489773,1,"90"
"533","RED70_2012_1937",0,577.67,574.89,2012,1127,1174,96,99.1,0,0,3.522,8.8,245.5,48.9,90.3,64.8,21.1,99.1,20.31,4707.17,4.71,-94.0537555747828,53.0832493184228,0.935414346693485,1.09628036976514,714,2,0,"0","0",0.588548591190403,1,"145"
"534","RED71_2012_1918",0,532.92,158.41,2012,25988,32599,79.7,33.41,0,0,97.797,11.2,250.3,45.5,90.8,62.5,24.2,33.41,20.78,4913.18,4.91,-94.8012987399556,52.0397597959706,1.11803398874989,1.36235347571716,1167,2,0,"0","0",0.478289127909662,1,"133"
"536","RED72_2012_1906",0,456.91,97.51,2012,11288,33990,33.2,79.05,0,0,101.97,8.6,274.4,40.9,90.2,56.6,20,79.05,20.46,4734.16,4.73,-95.0818752055896,52.6473746914262,1,1.10965148629892,1602,2,0,"0","0",0.553705747126113,1,"69"
"537","RED73_2011_1801",0,521.54,225.93,2011,151,357,42.3,76.37,0,0,1.071,8.2,390.6,76,89.4,98.9,21.4,76.37,20.62,4616.09,4.62,-94.7533644486182,52.9172702839404,1.22474487139159,1.26300463784895,1145,2,0,"0","0",0.659052692231105,1,"91"
"539","RED77_1995_1467",0,547.23,183.56,1995,40851,61887,66,72.98,0,0,185.661,8.4,248.2,74.7,91.6,79.6,25,72.98,20.05,5538.73,5.54,-94.5197561084163,51.5925390551771,1,1.19666538340101,1579,2,0,"0","0",0.656823628086678,1,"110"
"540","RED7_2008_1665",0,488.77,194.66,2008,1000,1047,95.5,72.84,0,0,3.141,7.4,248.8,33.7,89.3,51.3,16.5,72.84,19.73,4552.19,4.55,-93.2983455684682,53.7076451392083,0.5,0.566391134836763,585,2,0,"0","0",0.0611378783101626,1,"56"
"542","RED82_1995_139",0,489.03,194.27,1995,566,1107,51.1,86.7,0,0,3.321,13.1,216.9,72.4,93.6,79.7,34.1,86.7,19.45,5225.39,5.23,-94.5006070462164,52.7417068886847,1.22474487139159,1.37965674771277,1003,2,0,"0","0",0.686059739646307,1,"1"
"543","RED82_2003_1498",0,325.63,78.55,2003,2036,2101,96.9,110.8,0,0,6.303,5.1,422,45.7,88.2,66,16.5,110.8,19.63,5103.07,5.1,-92.8513891860629,52.7167693381756,0.790569415042095,1.17367256176074,563,2,0,"0","0",0.19087544290319,1,"136"
"545","RED83_1991_1455",0,582.52,504.99,1991,5601,5611,99.8,90.93,0,0,16.833,5.3,471.7,66.4,88.2,98.8,17.9,90.93,19.66,5101.44,5.1,-93.2646190990628,52.2487210969081,0.5,0.53158632781319,1097,2,0,"0","0",0.335051705661968,1,"123"
"547","RED84_1995_1024",0,535.19,220.32,1995,13630,13752,99.1,77.87,0,0,41.256,6.5,230.2,59.2,87.9,68.2,18.5,77.87,19.34,5379,5.38,-92.8423449966896,52.8499327942038,0.707106781186548,0.801104137199569,417,2,0,"0","0",0.224118285851661,1,"116"
"548","RED84_2006_1576",0,460.43,236.18,2006,29649,51608,57.5,88.8,0,0,154.824,7.3,342.9,32.5,88.9,51.1,16,88.8,20.27,5158.63,5.16,-94.7145593037176,52.2356252726385,0.866025403784439,1.02878640629664,1100,2,0,"0","0",0.61107630233291,1,"55"
"549","RED85_2011_1818",0,493.89,119.15,2011,171685,272390,63,53.81,0,0,817.17,9,438.1,53.7,90.8,68.1,23.4,53.81,21.16,4860.31,4.86,-94.8127085014952,51.7156829452953,1.11803398874989,1.28867788343177,1153,2,0,"0","0",0.544162465312567,1,"59"
"550","RED88_1995_497",0,549.44,221.52,1995,1140,1935,58.9,81.01,0,0,5.805,5.8,288.3,43.2,89.4,56.3,13.3,81.01,19.68,5232.8,5.23,-93.9346451394282,52.7691614677516,0.707106781186548,0.904064179537065,1553,2,0,"0","0",0.505918859863365,1,"5"
"554","RED93_2003_1545",0,554.13,66.33,2003,2652,3447,76.9,73.44,0,0,10.341,6.3,486.3,27.8,87.9,48.1,15.9,73.44,19.6,4693.48,4.69,-93.7446144122906,53.6193442559086,0.866025403784439,1.28761528520867,571,2,0,"0","0",0.219937470391605,1,"25"
"556","RED94_2012_1854",0,473.49,307.1,2012,790,3053,25.9,74.63,0,0,9.159,7.6,258,39.5,88.8,55.1,19.8,74.63,20.35,4656.44,4.66,-95.0600387805435,52.8829939845531,1.11803398874989,1.27585485149855,1161,2,0,"0","0",0.813294086342145,1,"67"
"558","RED9_1997_1238",0,529.9,27.04,1997,4069,4906,82.9,56.41,0,0,14.718,8.2,129.1,36.9,89,42.3,16.9,56.41,20.26,5530.53,5.53,-94.288388901643,51.3143169897174,0.790569415042095,1.04924366571467,1569,2,0,"0","0",0.342986817933366,1,"135"
"560","SIO119_1991_1398",0,607.62,444.59,1991,9775,9836,99.4,85.15,0,0,29.508,7.8,448.1,68.4,87.6,102.6,23.7,85.15,19.78,5111.07,5.11,-92.3694514180431,52.3002578499789,0.612372435695794,0.546022814999788,536,2,0,"0","0",0.298810095151497,1,"41"
"582","SIO94_1991_551",0,522.43,307.79,1991,15202,15382,98.8,86.04,0,0,46.146,8,439.5,60,92.1,91.2,24.7,86.04,19.16,5064.72,5.06,-90.6847704276911,52.6465333078892,0.353553390593274,0.393515704822914,266,2,0,"0","0",0.113157587764604,1,"49"
"585","SLK101_2012_1840",0,581.23,535.94,2012,2388,2389,100,97.5,0,0,7.167,5.8,153.7,18.6,87.7,26.4,11.9,97.5,20,5218.69,5.22,-91.3007586303994,52.354109095205,0,0.220933978848158,1158,2,0,"0","0",0.315603090164147,1,"18"
"586","SLK103_1994_623",0,484.51,175.2,1994,11699,11963,97.8,87.1,0,0,35.889,6.2,250.6,39.1,89.3,53,15.9,87.1,19.73,5295.99,5.3,-90.8968111067975,52.1325113870094,0.5,0.501804798220225,1037,2,0,"0","0",0.131442191949965,1,"92"
"600","SLK132_2011_1740",0,540.87,140.69,2011,640,640,100,69.3,0,0,1.92,7,300,27.4,90,44.4,15.9,69.3,20.61,5171.57,5.17,-92.0442989586278,51.9072995227338,0,0.187677266908383,1128,2,0,"0","0",0.0742788754287702,1,"78"
"611","SLK18_2000_24",0,621.62,280.32,2000,91,91,100,44.83,0,0,0.273,5.9,367.6,52.8,89,76.2,19.9,44.83,19.03,5136.31,5.14,-90.1875359965288,52.8287024578356,0.612372435695794,0.564582875893998,78,2,0,"0","0",0.133353222424527,1,"32"
"615","SLK1_2003_1453",0,494.44,502.61,2003,9195,9195,100,100.85,0,0,27.585,11.3,309.9,59.1,89.8,76.7,27.8,100.85,18.83,4254.78,4.25,-90.1400794602373,54.4353665930249,0.612372435695794,0.690716042446821,551,2,0,"0","0",0.127661107951103,1,"134"
"617","SLK20_1999_573",0,540.77,204.47,1999,4005,4077,98.2,51.97,0,0,12.231,15.7,68,39.7,92.2,39.4,26.8,51.97,19.83,5654.29,5.65,-90.3001505502291,51.0359377795034,0.353553390593274,0.557992713459419,1033,2,0,"0","0",0.244695141370217,1,"125"
"618","SLK20_2003_1434",0,560.95,222,2003,199,207,96.1,85.2,0,0,0.621,7.7,87.1,36.3,91,36.6,17.2,85.2,19.87,6140.37,6.14,-90.8575902734317,50.2433233883466,0.707106781186548,0.904569472649065,1430,2,0,"0","0",0.547599130412848,1,"24"
"627","SLK26_2009_1715",0,580.78,261.91,2009,5593,5623,99.5,69.81,0,0,16.869,8.6,146.3,30.2,89.1,39.5,11.6,69.81,19.8,5184.71,5.18,-91.209032624815,52.4244643419829,0.612372435695794,0.70814951817248,1588,2,0,"0","0",0.214955061097637,1,"14"
"631","SLK29_2012_1855",0,563.54,442.59,2012,898,898,100,93.23,0,0,2.694,7.5,103.2,30.9,89.2,32.7,14.3,93.23,19.95,4979.83,4.98,-92.3069871243768,53.1911774048111,0.5,0.481729358262658,667,2,0,"0","0",0.251883430594534,1,"17"
"634","SLK30_2006_1581",0,563.68,384.62,2006,3935,3935,100,83.13,0,0,11.805,7.5,232.2,25.5,88,38.3,13.6,83.13,19.82,5226.06,5.23,-91.3436857833455,52.0219671363115,0.612372435695794,0.548352510188675,1104,2,0,"0","0",0.276047064736217,1,"35"
"635","SLK31_2002_89",0,495.89,291.68,2002,32786,32827,99.9,92.33,0,0,98.481,10.4,234.7,44.6,89.8,55,21,92.33,19.22,4452.62,4.45,-90.002037304982,53.5029578677066,0,0.337336662168455,111,2,0,"0","0",0.0367383547501624,1,"62"
"639","SLK33_1999_1282",0,514.12,197.8,1999,6548,6548,100,62.44,0,0,19.644,11,118.4,41.7,89.3,44.1,19.9,62.44,19.56,5696.57,5.7,-90.519305216995,51.7877060607004,0.707106781186548,0.923027511710932,1086,2,0,"0","0",0.339436586941773,1,"127"
"643","SLK35_1999_1199",0,552.6,174.86,1999,9168,9173,99.9,67.55,0,0,27.519,7.1,245.8,50.9,88.9,61.8,17.1,67.55,19.45,5480.8,5.48,-90.2094040656323,52.3461302568368,0.5,0.489619827568989,470,2,0,"0","0",0.13755297776054,1,"37"
"649","SLK38_1999_1310",0,522.95,157.52,1999,21039,21099,99.7,69.05,0,0,63.297,6.3,147.1,39.9,88.3,43.1,13.7,69.05,19.52,5658.73,5.66,-90.5742260202082,51.767688062156,0.707106781186548,0.863117723457735,1087,2,0,"0","0",0.270130931733632,1,"52"
"661","SLK44_2001_67",0,590.53,111.87,2001,211,211,100,65.55,0,0,0.633,9.3,311.8,50.4,89,69.7,22.8,65.55,18.76,4256.51,4.26,-90.8657100386882,53.8605245818346,0,0.286752593468012,102,2,0,"0","0",0.00499115655720083,1,"57"
"668","SLK47_1996_358",0,501.85,271.72,1996,9657,9660,100,67.78,0,0,28.98,7.4,173.2,47.4,91.6,54.6,18.3,67.78,19.72,5287.27,5.29,-90.1388896247641,52.418635732657,0.612372435695794,0.559889577216416,213,2,0,"0","0",0.195892806217082,1,"9"
"670","SLK47_2002_73",0,592.81,410.14,2002,1062,1064,99.8,69.9,0,0,3.192,9.8,243.7,50.4,91.8,63.7,22.9,69.9,20.37,5746.51,5.75,-91.755184186891,50.9295467581083,0.612372435695794,0.482322959647701,1000,2,0,"0","0",0.479248915915084,1,"111"
"680","SLK50_1995_1131",0,490.99,293.45,1995,7787,7976,97.6,82.11,0,0,23.928,7.8,208.4,53.8,90.9,63.4,22,82.11,19.43,5544.29,5.54,-91.2826155968499,52.4646398433024,0.612372435695794,0.649837152659214,451,2,0,"0","0",0.295467518436869,1,"2"
"684","SLK51_2003_1403",0,515.07,287.22,2003,56411,56813,99.3,86.99,0,0,170.439,8.9,268.9,53.6,89.2,68.3,23.6,86.99,19.72,5193.21,5.19,-92.0378067391669,52.2798670879319,0.612372435695794,0.658920273016677,1575,2,0,"0","0",0.217754817671897,1,"129"
"706","SLK63_1996_428",0,543.16,213.29,1996,1580,1875,84.3,75.2,0,0,5.625,10.6,142.1,56.8,91.3,58,24.6,75.2,19.92,5350.11,5.35,-90.7225058664744,50.9229469548357,0.790569415042095,1.1869363225826,1025,2,0,"0","0",0.489887552837925,1,"138"
"722","SLK70_1996_1083",0,535.18,250.03,1996,62710,65336,96,75.08,0,0,196.008,9.2,201.9,61.6,91.2,67.9,23.1,75.08,20.41,5392.4,5.39,-91.4408793110383,50.842327899078,0.612372435695794,0.694479584081536,1069,2,0,"0","0",0.320601551505456,1,"44"
"729","SLK71_2012_1914",0,495.46,453.08,2012,1069,1069,100,106.81,0,0,3.207,9.5,198.7,57.1,90.7,65.2,22,106.81,20.11,5240.86,5.24,-91.7753924390761,52.307013114906,0,0.271692395520737,1166,2,0,"0","0",0.272599212968548,1,"4"
"731","SLK72_2012_1766",0,546.22,342.23,2012,5845,6017,97.1,84.7,0,0,18.051,8.5,194.7,54,90.3,62,19.8,84.7,20.19,5214.86,5.21,-91.6670047211471,52.3746990081682,0.707106781186548,0.985973564345288,1591,2,0,"0","0",0.441178199157946,1,"100"
"735","SLK74_1996_261",0,521.68,185.11,1996,2673,2683,99.6,83.36,0,0,8.049,9.4,170.3,59.9,90.2,64.1,23.8,83.36,19.85,5291.17,5.29,-90.5554862596918,50.9696607009312,0.5,0.576713489600315,1014,2,0,"0","0",0.152226297107531,1,"105"
"736","SLK74_1999_1167",0,556.47,399.01,1999,1010,1011,99.9,79,0,0,3.033,5.8,391.1,39.5,88.2,61.5,15.9,79,19.62,5659.65,5.66,-91.1403105356286,51.5933258380319,0.5,0.420551120386059,1076,2,0,"0","0",0.348529002796138,1,"95"
"743","SLK78_1995_1370",0,540.71,550.46,1995,1328,1329,99.9,108.15,0,0,3.987,8.2,206.4,51.4,90,60.9,20.6,108.15,19.03,4704.16,4.7,-91.6642602895582,53.6555710516657,0.5,0.463989189607367,528,2,0,"0","0",0.202210810450054,1,"38"
"750","SLK81_2012_1915",0,570.24,570.82,2012,624,635,98.3,101.5,0,0,1.905,7.2,190.6,30.6,89.1,40.1,14.2,101.5,20.09,5030.85,5.03,-89.3145817075998,52.4896302161936,0.353553390593274,0.2963988495922,705,2,0,"0","0",0.340956630215801,1,"36"
"753","SLK82_2012_1857",0,574.27,276.55,2012,7350,7385,99.5,76.78,0,0,22.155,7,201.9,42.6,88.8,53,14.1,76.78,19.83,5077.4,5.08,-91.6685006746776,52.7675124382966,0.612372435695794,0.491537548336372,668,2,0,"0","0",0.149287424820972,1,"77"
"765","SLK91_1996_1162",0,517.08,296.91,1996,3053,3053,100,79.36,0,0,9.159,7.2,183.7,51.3,89.3,56.4,16.3,79.36,20.2,4927.04,4.93,-89.367510273747,51.4159623295098,0.612372435695794,0.595569589078788,1075,2,0,"0","0",0.178180025527517,1,"122"
"766","SLK91_2012_1846",0,587.76,227.71,2012,7161,7190,99.6,69.94,0,0,21.57,7.3,185.7,59.8,88.9,64.7,21.8,69.94,20.26,5150.57,5.15,-91.4110418875713,51.8573345361829,0.612372435695794,0.64787159651718,1160,2,0,"0","0",0.195563089517546,1,"42"
"767","SLK93_2012_1928",0,546.11,547.34,2012,7713,7903,97.6,108.14,0,0,23.709,7.1,177.5,36.4,89.3,45.4,13.3,108.14,20.13,5148.09,5.15,-89.1433251479148,51.7332713640605,0.353553390593274,0.330664136982087,710,2,0,"0","0",0.372631404022257,1,"20"
"771","SLK97_2006_1591",0,457.09,142.8,2006,293,301,97.3,106.31,0,0,0.903,9.5,418.5,60.7,90.7,88.7,25.9,106.31,20.05,6234.88,6.23,-91.0385860380092,50.2001690591173,1.36930639376292,1.79809896838982,1452,2,0,"0","0",0.810962445472591,1,"29"
"775","THU21_2009_1719",0,490.34,11.61,2009,81,89,91,105.78,0,0,0.267,8.8,110.5,30.7,92.3,37.2,16.1,105.78,20.39,5318.34,5.32,-89.5610612170556,50.2798677897572,0.707106781186548,1.56596236443892,1506,2,0,"0","0",0.414753744902478,1,"83"
"776","THU22_2011_1831",0,304.99,129.92,2011,3063,3136,97.7,159.51,0,0,9.408,11.5,76.3,38.8,93.4,38.9,20.9,159.51,20.48,5269.12,5.27,-90.1404073975346,50.2516685778681,0.612372435695794,0.555854047618899,1517,2,0,"0","0",0.152192869823002,1,"82"
"780","THU33_2011_1829",0,375.01,209.31,2011,419,475,88.2,130.84,0,0,1.425,13.5,148.6,48.5,92.6,54.5,22.1,130.84,19.81,4730.97,4.73,-88.7894267123549,50.4698373433064,0.866025403784439,1.42012410107232,1515,2,0,"0","0",0.35016879167603,1,"94"
"789","THU45_1995_692",0,558.64,241.77,1995,7560,7602,99.4,57.67,0,0,22.806,4,269.6,58.5,87.6,66.8,13.1,57.67,20.35,4976.18,4.98,-89.7386168099006,50.7432855459574,0.707106781186548,1.07089741399506,1375,2,0,"0","0",0.302353713973793,1,"16"
"790","THU49_1996_1128",0,508.68,158.28,1996,31161,31281,99.6,79.63,0,0,93.843,7.6,198.5,57.6,89.7,62.8,19.7,79.63,20.43,4995.28,5,-89.7851376395103,50.5833063683246,0.707106781186548,0.928048460635607,1408,2,0,"0","0",0.198554596410966,1,"103"
"791","THU50_2011_1826",0,375.95,148.01,2011,54771,55958,97.9,121.05,0,0,167.874,6.7,312.3,32.6,88.9,52.4,14.2,121.05,20.93,4969.26,4.97,-89.6294835188263,50.8248125171478,0.866025403784439,1.2906951129209,1513,2,0,"0","0",0.348001341283475,1,"19"
"795","THU57_2011_1746",0,413.44,124.99,2011,25681,27685,92.8,139.07,0,0,83.055,6.8,337.1,29,89.2,49.5,13.8,139.07,20.36,4880.85,4.88,-89.2296448536028,50.7159032427868,0.707106781186548,1.04432972894284,1507,2,0,"0","0",0.20966255285695,1,"85"
"796","THU58_2011_1825",0,485.3,262.16,2011,1917,1920,99.8,85.63,0,0,5.76,6.4,324.4,33.8,89.4,53,14.8,85.63,20.68,5065.21,5.07,-89.7304199434375,50.9104661446933,0.790569415042095,0.928895784688858,1512,2,0,"0","0",0.321958408900952,1,"79"
"798","THU65_1996_453",0,518.72,146.72,1996,54552,57043,95.6,74.31,0,0,171.129,6.5,187.9,56,88.7,61.7,15.4,74.31,19.9,4754.32,4.75,-88.7871110844753,50.668236694075,0.707106781186548,0.934632544995515,1359,2,0,"0","0",0.132505152302534,1,"7"
"802","THU79_1995_1183",0,568.15,72.84,1995,1446,1446,100,49.9,0,0,4.338,3.9,249.3,63.7,86.2,72,13.9,49.9,20.29,5131.46,5.13,-90.0161852585094,50.5631024361739,0.612372435695794,0.676768338292305,1416,2,0,"0","0",0.105360039123707,1,"113"
"804","THU83_1996_292",0,565.52,124.16,1996,2269,2289,99.1,70.5,0,0,6.867,6.3,184.4,56.2,87.6,61.4,14.6,70.5,19.83,4641.72,4.64,-88.2313671785598,50.7736047612619,0.707106781186548,0.925886935765714,1347,2,0,"0","0",0.0887985830335133,1,"33"
"806","THU89_1996_447",0,546.33,232.45,1996,3872,4030,96.1,71.42,0,0,12.09,5.1,197.9,57.3,89.1,62.6,14.5,71.42,20.29,5117.79,5.12,-89.8640573164586,50.6655217457229,0.612372435695794,0.668049356765176,1358,2,0,"0","0",0.216921396448485,1,"140"
