"","Fire_ID","history","rbr","rbr_w_offset","Fire_Year","host_species","total_pixels","host_pct","Average.Recovery","Max_Overlap_Area","Max_Overlap_Percent","fire_area","isi_90","dc_90","dmc_90","ffmc_90","bui_90","fwi_90","recovery","mean_temperature","sum_precipitation_mm","sum_precipitation_m","x","y","median_tri","mean_tri","X","Cumulative_Years_Defol","Time_Since_Defol","window_opp","distance","weights","subclass"
"1","CHA10_2010_1589",1,562.55,532.81,2010,279,364,76.6,104.52,764973.381643113,100,1.092,13.6,133.5,52.1,93.4,52.9,24.7,104.52,20.86,5400.1,5.4,-83.0726319975474,48.567936821171,0.707106781186548,0.66414675729401,928,2,0,"1",0.517369025829441,1,"1"
"2","CHA18_2005_1513",1,606.9,283.7,2005,206,226,91.2,74.98,954810.227397526,100,0.678,8.8,384.4,70.7,90.9,94.2,27.5,74.98,20.65,5181.41,5.18,-82.9194249935863,48.3000851465534,0.5,0.556624494654832,920,2,0,"1",0.157289650497571,1,"2"
"3","CHA29_1995_249",1,504.62,238.17,1995,43381,54481,79.6,118.38,129459435.202267,100,163.443,6.8,483.2,72.2,88.9,102.6,21.3,118.38,20.42,4552.43,4.55,-83.561718646063,48.3049507140434,0.935414346693485,1.25687856870723,860,9,6,"3",0.50322203106705,1,"3"
"4","CHA52_1991_1021",1,273.85,225.15,1991,1786,2786,64.1,226.04,14118341.139901,100,8.358,7.5,479.9,67.1,90.8,95.5,24.8,226.04,20.32,4457.07,4.46,-82.9552899195438,48.2378533634276,0.707106781186548,0.816748900460798,894,13,2,"1",0.384562720906927,1,"4"
"5","CHA7_1992_829",1,275.55,336.29,1992,2428,3018,80.5,225.63,9124349.66486442,100,9.054,8.1,42.9,19.4,92.1,19.9,10.2,225.63,19.94,4535.26,4.54,-83.5514462698279,48.1657252463696,1.06066017177982,1.46220060037386,887,12,3,"2",0.388674039053956,1,"5"
"8","COC10_2005_1519",1,563.52,247.98,2005,1191,1191,100,79.33,5939466.64672292,99.9999999999999,3.573,15.2,86.4,39.7,94.3,40.1,27,79.33,20.14,5322.61,5.32,-81.1450723554035,49.4683827787097,0,0.229210789810124,923,2,0,"1",0.135871742545947,1,"6"
"9","COC12_1992_485",1,281.43,321.73,1992,2103,2103,100,164.52,10102370.2759808,100,6.309,11.5,167.7,53.1,91.3,59.4,28.2,164.52,20.04,5100.96,5.1,-81.8111750882097,49.6900568417455,0.5,0.538591771938648,869,6,11,"4",0.152646378004754,1,"7"
"10","COC14_1992_125",1,515.52,357.42,1992,764,764,100,91.11,1829644.38450324,100,2.292,10.9,195.5,54.1,91.1,58.6,30.4,91.11,20.53,4924.98,4.92,-81.3161844364557,50.4887028215452,0.353553390593274,0.435710127931266,1538,3,13,"4",0.122594502935877,1,"8"
"11","COC14_2006_1606",1,613.04,449.29,2006,265,351,75.5,76.62,701632.223473717,100,1.053,9.1,39.9,13.4,81.9,14.6,8.7,76.62,20.16,5381.39,5.38,-81.011907548866,49.2381137580816,0.612372435695794,0.45037407041001,929,2,0,"1",0.422481791220016,1,"9"
"12","COC15_2001_48",1,615.39,213.99,2001,507,507,100,70.05,3687521.89911338,100,1.521,10.2,169.8,51.9,91.6,57.5,22.5,70.05,19.94,5543.55,5.54,-81.1457318274209,50.1327423311834,0,0.225594934959227,849,2,0,"1",0.0964071497710783,1,"10"
"13","COC19_1997_521",1,595.18,386.32,1997,16532,18681,88.5,97.4,63013988.1454043,100,56.043,11,158.8,63.7,91,65,23.5,97.4,20.24,5396.11,5.4,-80.4649402637194,48.8880843575876,0.612372435695794,0.588409007347535,873,8,8,"3",0.411637637135559,1,"11"
"14","COC23_1995_1273",1,536.92,265.45,1995,44889,44913,99.9,84.98,188940392.373745,100,134.739,7.4,231.5,49,88.4,61.4,18.8,84.98,20.49,5213.33,5.21,-81.2797307208751,50.2539946138938,0.353553390593274,0.363593699219373,905,2,14,"4",0.0840583089343407,1,"12"
"15","COC24_1995_496",1,577.56,308.41,1995,5521,5527,99.9,74.71,19480959.113385,100,16.581,7.3,251.6,54.9,88.8,67.4,18.7,74.71,20.02,5184.6,5.18,-80.9161430628005,49.8172159941799,0.5,0.533239584481663,871,2,14,"4",0.133019642420467,1,"13"
"16","COC34_1997_475",1,637.26,166.47,1997,1823,2128,85.7,80.03,12341739.8821146,100,6.384,10.3,168.3,65.3,89.8,65.7,23.5,80.03,19.78,5695.44,5.7,-79.5268116839338,49.1532363117063,0.5,0.377753440986637,867,2,0,"1",0.382596404566771,1,"14"
"17","COC34_2006_1686",1,625.14,134.21,2006,276,276,100,74.74,433945.489338966,100,0.828,5.7,244.2,22.4,84.9,36,11.5,74.74,20.42,5395.55,5.4,-81.2190540157253,50.5129010904211,0.935414346693485,1.01815164630697,932,2,0,"1",0.169131029482873,1,"15"
"18","COC37_1995_372",1,515.16,291.61,1995,612,613,99.8,86.3,5427417.1850478,100,1.839,10.7,395.7,42.6,89.9,66.9,24.2,86.3,20.5,5284.14,5.28,-81.7651096597987,49.398042872306,0.612372435695794,0.509381668401714,863,9,6,"3",0.112686912633549,1,"16"
"19","COC38_1995_629",1,498.78,322.28,1995,32707,32756,99.9,94.02,58236688.8708414,99.9999999999998,98.268,9.8,482.1,51.5,89.4,80.2,24,94.02,20.56,5203.17,5.2,-81.5634388351299,50.1182286288802,0.612372435695794,0.671053984997931,879,2,14,"4",0.168129233624522,1,"17"
"20","COC8_2006_1649",1,580.7,416.49,2006,782,880,88.9,109.82,2355705.49075031,99.9999999999999,2.64,9.1,37.6,13.3,81.8,14.3,8.7,109.82,19.98,5378.32,5.38,-81.0461924596579,49.3967004618393,0.5,0.47045424946006,930,2,0,"1",0.323062337738867,1,"18"
"21","COC9_2002_100",1,346.07,350.61,2002,1746,1771,98.6,151.33,5579028.64493648,100,5.313,11.2,298.2,59.7,91.6,77.7,27.3,151.33,20.17,5452.98,5.45,-81.326204596097,50.1362867108635,0.612372435695794,0.626043813935922,854,2,0,"1",0.172440123464153,1,"19"
"22","COC9_2006_1654",1,610.89,403.27,2006,542,751,72.2,104.17,1651058.09422405,100,2.253,9,38,13.3,81.9,14.3,8.7,104.17,19.98,5378.32,5.38,-81.0441845366375,49.3695531777988,0.5,0.549451431236581,931,2,0,"1",0.481130587663677,1,"20"
"25","DRY12_1996_1145",1,532.53,231.4,1996,5489,6157,89.2,82.97,19613135.6186356,99.9999999999999,18.471,9.6,218.8,69.3,92.5,74.5,22.3,82.97,20.62,5531.52,5.53,-91.0774706000467,49.2137402013582,0.612372435695794,0.651163781605189,1413,5,2,"1",0.349890978408257,1,"21"
"27","DRY18_1996_839",1,409.57,166.13,1996,2544,2972,85.6,104.98,14562461.0226415,99.9999999999999,8.916,10.8,183.5,69.4,92.7,72.6,25.5,104.98,20.91,5690.94,5.69,-91.9007413107029,49.5485172476986,0.612372435695794,0.718441748845958,1256,12,2,"1",0.418377046908325,1,"22"
"29","DRY24_1996_1466",1,487.15,273.8,1996,10479,13013,80.5,91.15,41434675.2098183,100,39.039,8.9,218.3,66.9,92.5,73.2,22,91.15,20.92,5698.96,5.7,-91.8611440319828,49.6058353037051,0.935414346693485,1.31689339443976,1272,12,2,"1",0.593160554952774,1,"23"
"30","DRY26_1995_1350",1,441.33,318.01,1995,6335,6434,98.5,102.14,17367700.517563,100,19.302,5.5,283,91.8,89.2,96.1,20,102.14,20.62,5548.96,5.55,-91.4315601790553,49.2718241724345,0.612372435695794,0.670238383307211,1572,10,1,"1",0.382247501337125,1,"24"
"31","DRY29_1995_275",1,358.14,222.81,1995,7127,8025,88.8,124.35,24788540.432467,99.9999999999996,24.075,5,277.8,82.5,88.2,90.1,17.9,124.35,20.67,5694.99,5.69,-91.8486928512468,49.7618123041178,0.790569415042095,1.02623355065798,1245,12,1,"1",0.512806683702095,1,"25"
"32","DRY31_1996_1105",1,476.68,186.97,1996,36581,36846,99.3,89,128242748.268087,99.9999999999998,110.538,6.1,218.1,64.2,89.3,70.1,17.7,89,20.56,5207.18,5.21,-90.4019908421727,49.8204401270127,0.612372435695794,0.722876493452715,1404,3,2,"1",0.214723742815945,1,"26"
"33","DRY32_1995_703",1,436.46,158.22,1995,4680,4867,96.2,90.02,17016719.1073888,100,14.601,5.4,271.3,83.1,89.2,89.4,19.1,90.02,20.72,5725.54,5.73,-91.4278853376035,49.8318508491877,0.612372435695794,0.786264644120709,1558,11,1,"1",0.352776618691845,1,"27"
"34","DRY36_1996_957",1,557.49,279.74,1996,7889,9805,80.5,74.32,27686503.0837302,100,29.415,8.6,213.8,67.5,90.2,72.1,22.4,74.32,20.34,5712.74,5.71,-91.5332568380829,49.8638012644606,0.612372435695794,0.761465211258014,1562,12,2,"1",0.45812382956319,1,"28"
"35","DRY57_2003_1410",1,537.5,230.9,2003,2346,2989,78.5,108.45,13256961.9959392,100,8.967,10.5,261.1,59.2,93.3,72.1,26.3,108.45,20.42,5908.46,5.91,-91.2345320047341,49.2289198214547,0.707106781186548,0.861139660467994,1576,2,9,"3",0.339252223253604,1,"29"
"39","FOR137_1995_1337",1,577.1,370.46,1995,4591,5167,88.9,89.64,9627377.70982414,99.9999999999999,15.501,11.5,508.2,64.3,90.7,95.6,31.6,89.64,21.11,5621.36,5.62,-91.3114439230151,48.6446815137678,0.707106781186548,1.11736018215622,43,13,1,"1",0.399564138706282,1,"30"
"41","FOR141_1995_743",1,560.61,302.46,1995,224711,277979,80.8,96.16,473015760.468805,99.9999999999998,833.937,11.2,500.9,60.6,91.7,92,28.1,96.16,20.76,5261.64,5.26,-91.0691798208367,48.3532597249738,1.22474487139159,1.66567824813639,38,12,1,"1",0.644291251264697,1,"31"
"43","FOR14_2005_1514",1,531.16,214.89,2005,2258,2413,93.6,101.47,6733199.89195599,100,7.239,5.6,281.8,34.8,89.1,50,13.6,101.47,21.19,4456.45,4.46,-91.6497557394623,48.2870695398921,1.06066017177982,1.52301439026231,45,6,11,"4",0.294840873655529,1,"32"
"45","FOR173_2006_1618",1,607.41,336.56,2006,1804,1948,92.6,88,3002377.06855204,99.9999999999999,5.844,5.6,364.8,42.6,87.5,63.6,13.7,88,20.98,5556.9,5.56,-91.3026254556317,48.2371619723309,1.11803398874989,1.66865146279919,49,5,12,"4",0.449418967136239,1,"33"
"49","FOR24_2005_1516",1,552.27,310.71,2005,1335,1564,85.4,90.8,2590448.68564948,99.9999999999999,4.692,5.6,295.9,33.6,88.5,51.7,13.8,90.8,21.03,5565.29,5.57,-91.3637238041463,48.1864556522003,1.73205080756888,2.25773091641084,46,6,11,"4",0.607874247861068,1,"34"
"52","FOR42_2011_1834",1,580.93,486.94,2011,1226,1469,83.5,88.16,2239308.34149837,100,4.407,6.3,356.1,31.7,90.2,51.8,14.8,88.16,21.33,5559.86,5.56,-91.4787586787577,48.2239316024344,1.58113883008419,2.34400088132946,56,2,0,"1",0.640750122355346,1,"35"
"54","FOR54_2006_1619",1,612.85,354.98,2006,8071,9143,88.3,82.87,16984770.3374726,99.9999999999999,27.429,9.3,307.3,52.9,93,73,22.5,82.87,21.07,4974.64,4.97,-91.4564285504817,48.2456093032234,1.83711730708738,2.35132740175972,50,5,12,"4",0.688147473336282,1,"36"
"58","FOR61_2006_1624",1,593.43,414.59,2006,1864,2642,70.6,91.37,4172078.76703,100,7.926,9.4,305.7,52.1,93,72.2,22.5,91.37,20.97,5540.55,5.54,-91.2451148836158,48.1572413102501,1.54110350074224,2.15601322844885,55,5,11,"4",0.754880505824114,1,"37"
"59","FOR63_2006_1622",1,555.58,332.43,2006,3241,3496,92.7,81.7,5442504.07607024,100,10.488,7.1,318.4,46.4,91.1,67.3,20.3,81.7,20.98,5556.9,5.56,-91.3410704420142,48.2125711113686,1.45773797371133,2.04570852699779,53,5,12,"4",0.444751692863298,1,"38"
"60","FOR9_1996_467",1,449.32,346.08,1996,12020,14204,84.6,123.76,36573043.3166982,100,42.612,7.1,224.5,67.9,88,73.8,16.3,123.76,21.13,5580.06,5.58,-91.7014492514172,48.470631601228,0.707106781186548,0.982251617313643,37,13,2,"1",0.57754283704228,1,"39"
"62","GER92_1991_1201",1,666.29,401.26,1991,22818,22898,99.7,79.23,34808920.8997849,100,68.694,9,472.2,67.8,92.6,95.2,27.1,79.23,20.67,4661.06,4.66,-85.5567430172044,49.918959331423,0,0.216695319945807,471,3,5,"2",0.0558620670942788,1,"40"
"63","GOG4_1991_1464",1,556.56,437.94,1991,49780,54969,90.6,110.07,105327243.087777,100,164.907,10.4,118.4,48,91.6,48,21.4,110.07,20.46,4584.94,4.58,-81.5461997663133,48.0244598183,0.935414346693485,1.26235239668917,913,13,2,"1",0.486384715473984,1,"41"
"64","HEA11_2000_58",1,724.93,93.56,2000,1925,1960,98.2,62.67,3021400.60640483,99.9999999999998,5.88,5.6,331.3,42.4,89.5,63.8,16.5,62.67,20.26,5276.97,5.28,-83.9313739229153,49.2339683038052,0.5,0.381623774204941,850,7,11,"4",0.0331297875460106,1,"42"
"65","HEA14_1996_1039",1,520.05,229.15,1996,448,448,100,72.75,1983472.5986882,100,1.344,9.7,145,52.5,94.6,57.3,22.4,72.75,20.39,5158.51,5.16,-81.9456658855335,50.0158216284355,0.353553390593274,0.321149811366958,899,2,0,"1",0.0600027894553014,1,"43"
"66","HEA16_1992_418",1,535.28,491.16,1992,2476,2517,98.4,99.77,4060840.66349134,100,7.551,7.7,166.3,48.9,90.3,53.1,26.7,99.77,20.03,4989.07,4.99,-82.0726473523273,49.9284693977105,0.5,0.371551723789218,865,12,3,"2",0.0488870276177318,1,"44"
"67","HEA20_2010_1770",1,620.33,395.19,2010,1160,1202,96.5,87.56,3732153.50599456,100,3.606,7.7,218.6,63.8,90,64.2,20.4,87.56,20.59,5610.52,5.61,-81.9345060840492,48.9768643569534,0,0.155068229579066,936,2,0,"1",0.163860637888864,1,"45"
"68","HEA21_1991_512",1,426.4,300.23,1991,2534,2763,91.7,109.33,8615801.4837576,100,8.289,8.3,463.2,67,91.6,96.2,26,109.33,20.4,4412.43,4.41,-84.5553360347327,49.2239611024541,0.612372435695794,0.625484688700566,872,13,2,"1",0.131089312021001,1,"46"
"69","HEA27_1996_270",1,427.59,303.25,1996,4484,4501,99.6,107.55,29297374.4407561,100,13.503,8.4,179.9,61.2,90.8,65.4,21.6,107.55,21.23,4954.27,4.95,-84.955130665385,49.9867371674805,0.5,0.388913937844443,861,5,3,"2",0.136553883455283,1,"47"
"70","HEA31_2010_1768",1,443.59,202.5,2010,1322,1326,99.7,110.63,8200201.48387634,99.9999999999998,3.978,7.3,256.2,49.6,89.1,65.3,19.6,110.63,20.44,5313.37,5.31,-82.0468452033524,49.7593338091029,0.5,0.414329606639786,935,2,0,"1",0.0685874758157212,1,"48"
"71","HEA3_1999_1069",1,447.17,321.05,1999,376,402,93.5,108.79,1707986.7765728,100,1.206,14,99.9,41,91.7,42.1,22.5,108.79,20.34,5463.18,5.46,-84.5955124654891,49.4132124632742,0.707106781186548,0.76595095263287,900,11,4,"2",0.414531545123957,1,"49"
"72","HEA48_1995_222",1,321.18,248.94,1995,61824,77286,80,155.86,270206443.4498,99.9999999999999,231.858,8.6,483.1,77.1,90.5,107.8,25.9,155.86,20.46,4880.34,4.88,-83.7795138173219,48.8466456791832,0.612372435695794,0.750143993911147,859,9,6,"3",0.335890540387484,1,"50"
"73","HEA54_1995_1000",1,568.37,347.62,1995,34521,34548,99.9,88.54,53259662.2281285,100,103.644,6.4,431.3,60.4,83.9,88.1,19.4,88.54,21.06,5017.37,5.02,-85.0630382989351,50.0292419969366,0,0.257526193046093,1563,6,1,"1",0.117768230040013,1,"51"
"74","HEA63_2005_1511",1,658.79,256.79,2005,457,460,99.3,85.64,710188.375957708,100,1.38,9.2,438.5,41.6,89.5,65.6,20.5,85.64,20.49,5046.23,5.05,-83.7972305520999,49.4070743746178,0,0.224394808621346,918,2,0,"1",0.0751460540050799,1,"52"
"75","HEA9_2012_1920",1,390.92,297.79,2012,1331,1381,96.4,138.21,11507810.142445,99.9999999999999,4.143,12.7,87.3,35.3,89.7,36.2,20.6,138.21,20.86,5563.49,5.56,-82.6304357513491,48.7644675468567,0,0.326888530143763,949,2,0,"1",0.214132643899654,1,"53"
"77","KEN105_1995_1173",1,456.29,317.06,1995,528,580,91,107.06,1396853.35014503,100,1.74,5.7,252.9,85.2,86.9,92.3,18.3,107.06,20.39,5750.47,5.75,-93.5298429473111,50.2673061481295,0.707106781186548,0.804255643677554,1265,10,1,"1",0.498726899504962,1,"54"
"81","KEN27_2011_1832",1,574.25,143.48,2011,431,437,98.6,78.49,640700.430560421,100,1.311,6.5,256.7,40.1,90,57.7,13.9,78.49,21.18,5317.49,5.32,-93.5915744605751,50.2329382995913,0.790569415042095,0.985070131909153,1282,2,0,"1",0.13003371757871,1,"55"
"84","KEN91_2011_1748",1,502.54,266.69,2011,123,272,45.2,95.52,549471.069929542,100,0.816,5.1,250.9,33.7,89.9,49.1,13.7,95.52,20,3118.79,3.12,-94.5834253683491,49.3262191455129,0.612372435695794,0.891134521909034,1279,2,0,"1",0.369176893504463,1,"56"
"86","KLK13_2012_1856",1,578.42,198.8,2012,2293,3188,71.9,83.96,12600880.9192852,100,9.564,6.3,140.1,41.1,87,45.8,14.4,83.96,20.78,5362.14,5.36,-80.5145741746669,47.7649294959944,0.707106781186548,0.968958617303044,944,2,0,"1",0.435879849050524,1,"57"
"88","KLK5_2010_1772",1,536.08,446.05,2010,102,175,58.3,92.64,2329086.54565275,100,0.525,11.1,78.5,20.2,88.6,24.4,16.2,92.64,20.51,5484.13,5.48,-80.6556980774893,48.6003807616638,0.707106781186548,0.962720312057612,937,2,0,"1",0.588642658463169,1,"58"
"90","KLK9_2003_1496",1,502.32,50.62,2003,5,5,100,94.07,1814081.68216479,100,0.015,7.5,137.2,43.7,90.4,49.7,15.9,94.07,19.79,5934.71,5.93,-80.1402759410185,48.5946381347389,0.707106781186548,0.869574827237044,915,4,14,"4",0.156911287867611,1,"59"
"91","KLK9_2004_1508",1,539.37,-67.31,2004,697,697,100,81.85,1270226.71307962,100,2.091,3.6,201.2,12,81.9,20.7,5.6,81.85,19.74,6007.19,6.01,-80.1122633982513,48.6252652950323,0.353553390593274,0.34516085775473,917,3,15,"4",0.0598266658672633,1,"60"
"92","NIP108_2006_1651",1,562.39,317.27,2006,186,219,84.9,101.87,647276.590111686,100,0.657,5.2,300.4,35.6,88.2,53.3,14.4,101.87,19.77,5076.25,5.08,-87.0125627830023,49.3969224069054,1.92021747478484,2.37378077621066,1489,5,12,"4",0.649610056955818,1,"61"
"93","NIP12_1999_502",1,500.04,312.63,1999,88351,128286,68.9,110.92,483273956.634487,99.9999999999998,384.858,14.4,91.4,37.8,91.7,38.8,24,110.92,18.78,5243.32,5.24,-88.0690481158716,49.605563611457,0.790569415042095,1.40384569755708,1364,3,4,"2",0.799757108483703,1,"62"
"95","NIP154_1995_756",1,582.31,204.32,1995,25887,27184,95.2,74.71,46814100.4718383,100,81.552,8.3,458.5,66.6,87.1,95.3,25.8,74.71,20.2,4515.47,4.52,-86.3923197041073,49.7810370079001,0.5,0.450509355942673,1384,7,1,"1",0.162266222984818,1,"63"
"96","NIP16_2002_77",1,357.25,310.79,2002,5418,9396,57.7,137.81,38375903.6964257,99.9999999999999,28.188,4.3,146.5,23.7,86.3,30.7,8.9,137.81,17.9,1797.88,1.8,-88.5210232179708,48.4944872769025,0.612372435695794,0.959807278912164,1331,4,8,"3",0.384589462801653,1,"64"
"97","NIP17_2003_1485",1,449.46,98.64,2003,395,396,99.7,81.83,3486239.41128443,100,1.188,11.6,112.8,48.9,93.2,49.1,23.8,81.83,18.05,5360.41,5.36,-88.0708683805612,50.2281279154472,0.612372435695794,0.695368471798465,1431,4,10,"4",0.212218500580012,1,"65"
"99","NIP238_2006_1571",1,629.79,227.37,2006,1288,1795,71.8,92.9,2750906.09476909,100,5.385,4.9,439.2,37.5,85.7,62.3,11.2,92.9,19.13,5069.18,5.07,-87.0386265098876,49.1023569431044,2,2.67221169269277,1446,6,11,"4",0.910009251035648,1,"66"
"100","NIP245_2006_1605",1,599.85,291.94,2006,1661,2016,82.4,95.17,3161535.63562094,100,6.048,5.1,434.6,42.2,85.1,65.9,12.1,95.17,19.06,5427.22,5.43,-87.866142245259,49.2476079835021,0.866025403784439,1.21598996477405,1461,5,12,"4",0.462487808139531,1,"67"
"101","NIP24_2001_7",1,454.61,82.61,2001,90,90,100,64.05,1369533.36300991,100,0.27,8.3,180.9,57.9,91.2,63.3,21.3,64.05,19.9,4983.17,4.98,-86.9912453404263,50.9132849673204,0,0.265582737786838,65,3,8,"3",0.0871459861334593,1,"68"
"103","NIP262_2006_1567",1,602.29,396.73,2006,399,766,52.1,98.64,1354275.4655871,100,2.298,5.4,436,38.7,85.9,62.4,12.7,98.64,19.28,5090.97,5.09,-86.9554491165684,49.1822161542016,1.5,1.88124345637523,1442,5,12,"4",0.8605493457265,1,"69"
"106","NIP276_2006_1655",1,475.64,259.29,2006,948,1351,70.2,126.25,2858762.76206014,100,4.053,5,430.9,40,85.6,63.3,11.9,126.25,19.79,5256.95,5.26,-87.3358723724083,49.3490168704699,1.22474487139159,1.74537644048969,1492,5,12,"4",0.719739089903315,1,"70"
"107","NIP291_2006_1611",1,612.39,221.3,2006,501,651,77,63.58,996694.263498579,99.9999999999999,1.953,4.9,439.5,39.7,83.6,62.7,11,63.58,18.2,5237.64,5.24,-87.6222948543446,49.0050899688336,2.57390753524675,3.04376010927294,1466,5,12,"4",0.968708270230924,1,"71"
"108","NIP296_2006_1609",1,510.16,328.32,2006,852,1983,43,95.31,5837897.81083771,99.9999999999999,5.949,4.8,445.1,49.1,86.8,75.7,16.3,95.31,19.68,5233.28,5.23,-88.5148935417801,49.1837585078463,0.612372435695794,0.681166892611066,1464,5,12,"4",0.472559007570245,1,"72"
"109","NIP29_1997_412",1,430.51,340.85,1997,218,232,94,115.43,777937.533024555,100,0.696,4.8,218.7,52.3,87.9,58.9,13.4,115.43,16.01,4511.89,4.51,-88.4654101543597,49.6459683937362,0.612372435695794,0.82864090347167,1357,3,3,"2",0.23032098924529,1,"73"
"111","NIP323_2006_1607",1,417.33,304.2,2006,6786,8430,80.5,108.23,25136310.3134594,99.9999999999999,25.29,5.4,427,46.4,86.4,71.2,13.2,108.23,20.54,5440.6,5.44,-88.8573384701267,49.1940254328683,0.612372435695794,0.788862011101379,1462,5,12,"4",0.296528147810708,1,"74"
"112","NIP327_2006_1596",1,534.34,290.98,2006,2285,2614,87.4,114.62,6943554.73517447,99.9999999999999,7.842,4.9,440.6,53.5,88.3,80.9,16.6,114.62,17.79,5245.48,5.25,-88.906639016109,49.4482220889149,0.790569415042095,1.08096357255862,1454,5,12,"4",0.232210659099907,1,"75"
