"","Fire_ID","history","rbr","rbr_w_offset","Fire_Year","host_species","total_pixels","host_pct","Average.Recovery","Max_Overlap_Area","Max_Overlap_Percent","fire_area","isi_90","dc_90","dmc_90","ffmc_90","bui_90","fwi_90","recovery","mean_temperature","sum_precipitation_mm","sum_precipitation_m","x","y","median_tri","mean_tri","X","Cumulative_Years_Defol","Time_Since_Defol","window_opp","distance","weights","subclass"
"247","WAW17_2012_1934",1,487.56,327.61,2012,380,416,91.3,103.96,1328856.46390776,100,1.248,8.2,79.5,22.5,89.5,26.5,15,103.96,19.5,5431.58,5.43,-84.9277324550765,48.3957756044065,0.612372435695794,0.844310293473578,952,2,0,"1",0.143308344765844,1,"152"
"248","WAW18_2010_1775",1,634.16,174.9,2010,3933,6320,62.2,77.38,36374376.6174346,100,18.96,6.4,197.4,73,90.3,73.4,18.9,77.38,19.94,5475.07,5.48,-84.1556179802819,47.9108103546044,0,0,1592,2,0,"1",0.332053958482199,1,"153"
"249","WAW21_2003_1406",1,526.9,255.54,2003,18276,19545,93.5,88.69,100505557.239367,99.9999999999999,58.635,8.9,291,82.4,91.6,91.6,27.1,88.69,20.41,4944.2,4.94,-84.5213531396642,48.9215629991184,0.612372435695794,0.684800722380924,911,5,7,"3",0.329058343323965,1,"154"
"251","WAW31_1995_650",1,570.14,260.71,1995,4159,4387,94.8,71.8,15081689.8948423,100,13.161,5.9,309,53.8,86.8,66.6,15.9,71.8,20.03,5037.54,5.04,-85.9060870965179,48.8555832139784,1.11803398874989,1.56037054297694,881,11,1,"1",0.542974590733287,1,"155"
"253","WAW5_2012_1904",1,653.79,421.69,2012,134,416,32.2,91.59,1014324.75272463,100,1.248,13.5,66.6,32.2,91,31.9,21.9,91.59,19.67,5134.02,5.13,-85.3253737059015,48.6115269231493,1,1.05430046149735,946,2,0,"1",0.883331334223151,1,"156"
"254","WAW69_1995_946",1,415.61,237.65,1995,778,818,95.1,120.89,2999425.93312104,100,2.454,13.3,455.4,69.5,90.6,99.6,33.1,120.89,20.3,4976.74,4.98,-85.73388039096,49.3761206871324,0.707106781186548,0.810044787730091,893,10,1,"1",0.342141763652701,1,"157"
"255","WAW86_1995_724",1,437.75,268.14,1995,42791,59962,71.4,132.84,124054988.231777,100,179.886,11.5,477.1,74.9,89,107.6,36.1,132.84,20.08,4792.16,4.79,-84.6800426209923,48.3885964418023,1.4142135623731,1.87542815392719,882,8,1,"1",0.802913701246105,1,"158"
"256","WAW87_1995_1025",1,372.06,232.93,1995,13678,14979,91.3,151.64,31220492.7787323,100,44.937,12.2,475.1,80.6,89.2,113,39.8,151.64,20.35,4706.47,4.71,-84.6391846083732,48.5739726869404,1.45773797371133,1.8990966856932,896,8,1,"1",0.688989805266737,1,"159"
"258","COC14_2009_1703",0,530.39,328.14,2009,3942,3942,100,86.67,0,0,11.826,6.9,195.7,40.8,89.1,52,13,86.67,19.31,5304.84,5.3,-79.5315680523448,50.5309931036252,0,0.256903577366425,1587,2,0,"0",0.0600453079915816,1,"43"
"268","COC30_1997_1034",0,502.66,270.78,1997,632,632,100,86.08,0,0,1.896,17,124.9,58.7,92.4,59.1,31.5,86.08,19.58,5053.08,5.05,-80.0281279983366,50.0701641252951,0.707106781186548,0.766379027916819,897,2,0,"0",0.54309598667041,1,"155"
"273","GER17_1992_1355",0,503.03,207.31,1992,79193,79961,99,84.98,0,0,239.883,7.4,197.8,48.8,88.9,59.5,17.2,84.98,19.22,4908.42,4.91,-87.7071175830244,52.0003933421545,0.5,0.410883987041785,523,2,0,"0",0.0963441534811506,1,"10"
"277","GER21_1992_720",0,518,338.63,1992,10461,10461,100,90.76,0,0,31.383,8.2,183.2,45.3,90.6,55.3,18.6,90.76,19.67,4850.49,4.85,-86.4616063549598,52.2565086179579,0.612372435695794,0.679357391305351,1559,2,0,"0",0.112869341752722,1,"16"
"284","GER36_1992_868",0,610.58,444.83,1992,5734,5734,100,69.43,0,0,17.202,6.4,203.7,48.4,89.2,59.7,14.7,69.43,20.08,4801.18,4.8,-86.6899609660515,51.3364550974606,0.707106781186548,0.75627595684326,366,2,0,"0",0.13581372901568,1,"6"
"287","GER39_1992_989",0,576.17,311.22,1992,12803,12804,100,75.46,0,0,38.412,6.9,199.4,48.5,89.6,59.6,16,75.46,19.76,4892.34,4.89,-87.096163959675,51.7795774062934,0,0.238393931195404,404,2,0,"0",0.0558170596059839,1,"40"
"290","GER45_1991_396",0,643.83,450.42,1991,17014,17023,99.9,68.19,0,0,51.069,7,487.8,60.8,89.5,87.7,22.3,68.19,20.21,4608.28,4.61,-86.9079394098128,51.3092847901321,0.790569415042095,0.860190794385179,226,2,0,"0",0.172588108314843,1,"19"
"295","GER60_1990_792",0,363.95,321.87,1990,482,482,100,104.21,0,0,1.446,5.3,332.8,69.8,87.7,85.2,18.5,104.21,18.79,3885.8,3.89,-86.3352249590518,53.7805168634874,0.612372435695794,0.662268710439029,343,2,0,"0",0.190189255481438,1,"120"
"304","MOO15_1991_836",0,592.54,279.38,1991,9697,9697,100,76.2,0,0,29.091,7.3,406.1,80.3,90.3,84.2,21.7,76.2,19.98,4746.97,4.75,-80.7447655343723,50.7258759627642,0.612372435695794,0.645136772435019,888,2,0,"0",0.444293062386331,1,"38"
"324","NIP22_2001_46",0,615.73,351.15,2001,1102,1104,99.8,69.18,0,0,3.312,8.4,208.4,53.8,90.7,60.3,21.4,69.18,20.17,4879.76,4.88,-86.8811078817899,51.2079083599375,0.866025403784439,0.974502310721767,90,2,0,"0",0.244891606688536,1,"89"
"332","NIP27_2010_1734",0,584.22,302.14,2010,856,856,100,87.57,0,0,2.568,11.6,203,49.3,91.4,62.8,23.1,87.57,19.93,4521.31,4.52,-86.1871904075073,52.3848311308461,0.790569415042095,1.25688498375255,1590,2,0,"0",0.359334622851537,1,"99"
"335","NIP32_2012_1929",0,429.24,160.88,2012,347,350,99.1,105.58,0,0,1.05,8.5,224.8,44.6,90.3,58.1,19.3,105.58,20.34,4761.35,4.76,-87.6845758149062,50.9604202112448,0.790569415042095,1.09018323674439,711,2,0,"0",0.210128585459964,1,"112"
"342","NIP40_1999_860",0,458.39,155.35,1999,312,312,100,87.61,0,0,0.936,10.8,253.5,66.3,88.3,74.7,26.3,87.61,18.84,4434.28,4.43,-87.6385416528359,53.8544676702893,0.612372435695794,0.584973874531848,363,2,0,"0",0.342740380236818,1,"157"
"347","NIP43_1996_910",0,531.22,106.66,1996,9598,9693,99,54.2,0,0,29.079,7,173.6,51.7,88,57,14.5,54.2,19.9,4912.4,4.91,-88.0537560421566,51.5860769602159,0.5,0.41601240291768,377,2,0,"0",0.163364212205643,1,"45"
"357","NIP50_1996_355",0,588.31,325,1996,15753,15766,99.9,73.25,0,0,47.298,7.2,186.2,54.9,88.6,59.6,16.3,73.25,20.36,4495.99,4.5,-86.9899756517405,51.3758661013201,0.612372435695794,0.609961353773779,210,2,0,"0",0.210513736474801,1,"76"
"373","NIP59_2003_1555",0,575.59,347.05,2003,2328,2355,98.9,85.58,0,0,7.065,9.4,347.3,59.9,89.2,75.4,21.8,85.58,20.31,4968.07,4.97,-86.4776749740041,51.4028225986067,0.707106781186548,0.796871981367112,572,2,0,"0",0.324988420512353,1,"132"
"388","NIP73_2001_41",0,531.38,72.28,2001,4505,4508,99.9,74.25,0,0,13.524,6.2,313.4,43.9,87.3,63.4,17.3,74.25,18.48,4746.58,4.75,-87.921251810415,53.3907189822536,0.5,0.502500538835468,86,2,0,"0",0.072296689422912,1,"131"
"393","NIP79_2002_189",0,515.5,511.04,2002,1132,1132,100,94.97,0,0,3.396,5.4,248.5,37.8,84.4,49.5,11.7,94.97,19.41,4690.51,4.69,-86.2055876606794,53.1993939063116,0.707106781186548,0.818173386909551,161,2,0,"0",0.212281571881481,1,"53"
"405","PET1_2001_50",0,655.68,613.13,2001,0,10,0,94.67,0,0,0.03,8.3,606.5,105.8,92.7,146.6,30.8,94.67,21.88,5077.53,5.08,-76.8804708178842,44.8148937168391,0,1.16660427248266,4,2,0,"0",0.956346107519714,1,"71"
"406","RED100_2011_1783",0,571.86,126.32,2011,49403,52084,94.9,77.45,0,0,156.252,5.7,386.9,88,87.7,106.9,14.2,77.45,20.19,4655,4.65,-93.8326161868409,53.3780983368149,0.612372435695794,0.793432288949752,637,2,0,"0",0.48307123655323,1,"94"
"407","RED101_2011_1802",0,612.02,181.69,2011,1670,1682,99.3,52.76,0,0,5.046,7,374.2,69.6,88.2,91.7,17,52.76,20.54,4554.81,4.55,-93.9665892929223,52.8825324149248,0.353553390593274,0.918980209505868,650,2,0,"0",0.325809810865235,1,"84"
"415","RED113_2006_1629",0,0,0,2006,45616,67625,67.5,89.77,0,0,202.875,6.7,329.6,33.3,89,51.9,15.9,89.77,19.88,4988.65,4.99,-93.5094301928319,52.5358061815721,0.790569415042095,1.11195612226334,1582,2,0,"0",0.379592323014335,1,"14"
"417","RED114_2011_1778",0,559.93,226.31,2011,1602,2880,55.6,22.78,0,0,8.64,8.8,342.8,74.7,90.3,88,24.8,22.78,21.05,4928.6,4.93,-94.6217449154208,51.6482803323379,1.2747548783982,1.47917147933182,1139,2,0,"0",0.873478009950142,1,"107"
"418","RED118_2011_1780",0,542.1,43,2011,51278,68548,74.8,79.1,0,0,205.644,5.3,388.5,85,87.9,104.2,13.2,79.1,20.11,4588.4,4.59,-93.6382876741245,53.5359264385289,0.790569415042095,1.1704133888916,634,2,0,"0",0.740076996247803,1,"147"
"419","RED11_2007_1562",0,519,316.81,2007,5580,5639,99,86.42,0,0,16.917,4.3,92.2,11.3,83.6,17.9,7.5,86.42,18.29,4520,4.52,-92.9170826086333,54.2215916583597,0.612372435695794,0.701453920707406,574,2,0,"0",0.0683233481554282,1,"48"
"420","RED120_2011_1793",0,479.1,-13.64,2011,549,634,86.6,10.73,0,0,1.902,8.2,382.9,65.9,90.1,88.6,18.7,10.73,20.86,4748.72,4.75,-94.9624944013747,52.2793860775954,0.866025403784439,1.0103022478001,1142,2,0,"0",0.425452675217282,1,"9"
"421","RED121_2011_1722",0,618.57,17.58,2011,213,216,98.6,57.56,0,0,0.648,8.1,321.8,47,89.4,69.7,17.9,57.56,20.53,5099.37,5.1,-92.5384059353278,52.2207962104734,0.612372435695794,0.689461286763738,1589,2,0,"0",0.12204747549708,1,"8"
"422","RED122_2011_1794",0,539.6,31.77,2011,2320,2382,97.4,62.1,0,0,7.146,6.5,360,29.4,85.6,46.1,14,62.1,20.53,4819.9,4.82,-93.8367324112498,52.2471608874652,0.5,0.641448390480306,1143,2,0,"0",0.157376420548171,1,"59"
"423","RED123_2011_1790",0,471.67,159.38,2011,683,1123,60.8,6.06,0,0,3.369,7.2,385.1,27.4,88.1,43.3,16.1,6.06,20.73,4756.87,4.76,-94.7600918777581,52.3347799936273,0.935414346693485,1.04406130770973,1141,2,0,"0",0.513519683966776,1,"25"
"424","RED124_2011_1958",0,505.81,168.43,2011,182891,270540,67.6,48.62,0,0,811.62,8,418.4,45.9,90.8,69.2,21.2,48.62,21.14,4980.79,4.98,-94.6069648037878,51.2327033066975,1,1.40089492167336,1289,2,0,"0",0.527554622335735,1,"93"
"425","RED12_2000_25",0,461.46,227.93,2000,1630,2015,80.9,39.78,0,0,6.045,5.4,372.2,44.4,89.3,66.5,15.5,39.78,19.28,5427.42,5.43,-93.9983725046671,52.291901223191,0.935414346693485,1.15996362111774,996,2,0,"0",0.274080193931883,1,"105"
"426","RED13_1996_1388",0,417.28,184.31,1996,2595,4546,57.1,84.53,0,0,13.638,5,235.2,50.4,90.5,58.6,13.2,84.53,19.49,5329.04,5.33,-94.3243968938553,52.6126960794632,1.36930639376292,1.66485807589735,1092,2,0,"0",0.732981920970239,1,"97"
"427","RED146_2006_1628",0,493.11,177.41,2006,146230,191979,76.2,81.6,0,0,575.937,6.7,341.1,33.2,88.5,52.2,14.9,81.6,19.92,5070.46,5.07,-93.8737102325542,52.4719159470217,1.06066017177982,1.51553262781387,1109,2,0,"0",0.491419007228639,1,"128"
"429","RED14_1996_764",0,510.78,165.13,1996,1095,2115,51.8,49.32,0,0,6.345,4.8,231.1,50.8,89.7,59.1,13.2,49.32,19.6,5330.28,5.33,-94.8109075896227,52.502983965151,1.06066017177982,1.24412923216735,1052,2,0,"0",0.643727182893805,1,"31"
"430","RED14_2000_57",0,357.04,249.8,2000,12241,18832,65,128.94,0,0,56.496,6.4,385.6,49.5,90.1,73.5,20.5,128.94,19.38,5393.24,5.39,-94.3826211138995,52.2842180009532,1.11803398874989,1.37740617429576,998,2,0,"0",0.455378817025488,1,"137"
"431","RED14_2006_1594",0,482.84,46.9,2006,129,155,83.2,65.21,0,0,0.465,8.9,160.9,46.5,91,53.6,20.1,65.21,19.85,5021.34,5.02,-93.8832286350458,52.6179698720719,1.17260393995586,1.4746708552001,1105,2,0,"0",0.497113613628097,1,"54"
"433","RED15_2006_1595",0,483.55,236.23,2006,302,369,81.8,74.17,0,0,1.107,2.8,145.5,41.3,71.4,45.6,6.8,74.17,19.86,4964.17,4.96,-93.2845992805673,52.3673116589236,0.707106781186548,0.847663266946355,1106,2,0,"0",0.711114093607852,1,"116"
"435","RED16_1990_796",0,640.58,334.82,1990,7674,7842,97.9,63.04,0,0,23.526,6.1,469.9,64.9,88,88.1,19.2,63.04,19.69,4872.53,4.87,-93.0534583637154,52.408868745735,0.866025403784439,1.2126986521391,345,2,0,"0",0.383994456037188,1,"24"
"436","RED16_2006_1679",0,401.09,88.3,2006,1195,1527,78.3,97.63,0,0,4.581,7.4,320,30.8,88.9,48.9,16.5,97.63,19.78,4975.01,4.98,-94.3746978358,52.7465089940767,1,1.2489089532512,1115,2,0,"0",0.358543661579453,1,"5"
"437","RED175_2006_1577",0,423.01,49.18,2006,923,2856,32.3,77.56,0,0,8.568,9.7,382,42.7,90.2,66.4,22.6,77.56,20.12,5110.17,5.11,-94.7594724690044,52.2525640328872,0.790569415042095,0.844544167080622,1101,2,0,"0",0.66798012113721,1,"81"
"438","RED176_2006_1632",0,516.12,209.24,2006,13730,20544,66.8,66.48,0,0,61.632,6.7,353.9,34.6,87.9,54.8,15.2,66.48,19.89,5075.32,5.08,-94.374924505014,52.3980020789368,1.17260393995586,1.39466906433857,1111,2,0,"0",0.546662873156172,1,"117"
"439","RED177_2006_1579",0,526.42,125.18,2006,156,237,65.8,72.33,0,0,0.711,7.2,368.1,39.4,89.8,61.7,18.1,72.33,19.98,5058.31,5.06,-94.3001303485998,52.3233275964581,1,1.01617596095901,1103,2,0,"0",0.356522252383306,1,"136"
"440","RED17_1996_652",0,513.6,284.63,1996,12906,13304,97,86.82,0,0,39.912,5,242,53.1,86.5,60.9,13,86.82,19.81,5482.91,5.48,-93.927030724068,52.101795865568,1,1.30051849547602,1042,2,0,"0",0.432785092729653,1,"83"
"441","RED182_2006_1626",0,490.04,238.23,2006,15424,33181,46.5,73.57,0,0,99.543,6.7,350.6,33.8,88.2,53.8,15.7,73.57,19.98,5012.42,5.01,-94.5049302654837,52.5916537622978,1.22474487139159,1.5471941611682,1107,2,0,"0",0.738293633678916,1,"150"
"442","RED183_2006_1627",0,529.68,168.61,2006,425,1057,40.2,26.11,0,0,3.171,6.9,355.4,33.7,88.9,53.9,15.8,26.11,19.86,5063.06,5.06,-94.8198020508991,52.5316075217295,1.06066017177982,1.31468002542153,1108,2,0,"0",0.702366107112364,1,"90"
"444","RED186_2006_1677",0,514.59,166.21,2006,19642,38558,50.9,59.53,0,0,115.674,6.8,345.4,32.8,88.9,52.6,16.1,59.53,19.96,4891.92,4.89,-94.6624105908069,52.8451678005964,1.22474487139159,1.50517705848132,1114,2,0,"0",0.663450416084599,1,"61"
"445","RED188_2006_1676",0,479.46,257.08,2006,1377,2430,56.7,31.83,0,0,7.29,6.6,341.1,32.7,88.6,52.6,16,31.83,19.8,4926.69,4.93,-94.3874982344503,52.8694361173909,1.45773797371133,1.73421058974282,592,2,0,"0",0.68810335675893,1,"36"
"446","RED18_1996_559",0,622.6,238.57,1996,6663,6730,99,63.86,0,0,20.19,5.5,198.9,49.2,90.7,55.4,14.4,63.86,18.98,5194.02,5.19,-93.5575791623249,53.1644934811171,0.353553390593274,0.855356224913001,268,2,0,"0",0.14378168411362,1,"152"
"447","RED192_2006_1680",0,477.35,69.6,2006,583,2041,28.6,56.81,0,0,6.123,7,351.2,32.9,89,52.9,16.2,56.81,19.96,4881.22,4.88,-94.9355304871109,52.7425273918216,0.866025403784439,0.98730162310642,1116,2,0,"0",0.673495054827786,1,"106"
"448","RED193_2006_1682",0,536.1,204.86,2006,63477,69723,91,56.58,0,0,209.169,6.2,335.5,33.5,88.4,53.1,15.3,56.58,19.82,4948.93,4.95,-93.7416132311221,52.7103557054195,0.866025403784439,1.20677116148905,1586,2,0,"0",0.225059658336998,1,"149"
"450","RED19_1999_219",0,257.44,184.17,1999,774,893,86.7,186.67,0,0,2.679,13.8,114,41.7,92.6,43.4,24.7,186.67,20,5892.21,5.89,-92.5788240355314,50.8031515804598,0.612372435695794,0.609808278354054,1010,2,0,"0",0.345425302336446,1,"151"
"452","RED21_1990_632",0,553.95,166.83,1990,7614,7853,97,78.54,0,0,23.559,7.3,454,68.3,89.4,91.7,22.3,78.54,19.93,4955.86,4.96,-94.2041984632593,51.9531270185751,1.4142135623731,1.70343680341878,1039,2,0,"0",0.562458772606369,1,"138"
"453","RED21_1995_1324",0,588.18,181.38,1995,8939,9095,98.3,66.6,0,0,27.285,12.5,142.5,65.7,92.7,65.7,26.6,66.6,19.65,5334.35,5.33,-92.9985808793841,52.6636302418419,0.612372435695794,0.685819082307615,511,2,0,"0",0.374776472844496,1,"92"
"454","RED21_2002_170",0,582.67,178.79,2002,18417,19998,92.1,51.24,0,0,59.994,6.5,234.6,51.1,88.1,64.6,17.8,51.24,19.93,5205.79,5.21,-93.2687494103804,52.6514207318643,0.707106781186548,1.01366851204766,145,2,0,"0",0.24925559690395,1,"134"
"455","RED22_1991_263",0,603.91,438.73,1991,2412,2461,98,85.57,0,0,7.383,7.9,182.1,63.3,87.4,65.5,18.4,85.57,18.31,4970.63,4.97,-93.5122953158396,53.0731356633939,0.5,0.463874393858427,184,2,0,"0",0.2945237616194,1,"109"
"456","RED22_1993_309",0,538.36,158.35,1993,53451,60279,88.7,69.37,0,0,180.837,9.8,300.1,59.1,90.8,76.1,23.1,69.37,19.88,5139.92,5.14,-93.9766710323816,52.2012146536782,1.06066017177982,1.37115282317427,1016,2,0,"0",0.504487657724512,1,"100"
"457","RED22_1995_901",0,571.96,529.49,1995,18345,18414,99.6,90.12,0,0,55.242,12.3,142.2,65.1,92.6,65.1,26.1,90.12,19.55,5413,5.41,-92.8565682925818,52.6827388245409,0.5,0.488470010530781,375,2,0,"0",0.29188903509172,1,"32"
"459","RED23_1996_1002",0,628,258.01,1996,7445,8199,90.8,80.01,0,0,24.597,5.7,196.8,49.5,89.6,55.3,14.9,80.01,19.16,5214.87,5.21,-93.2169715364556,53.0680095160451,0.5,0.505093151970311,411,2,0,"0",0.136254883614057,1,"47"
"461","RED23_2011_1795",0,385.25,85.63,2011,1781,2558,69.6,83.57,0,0,7.674,8.8,379.7,64.7,90.5,87.6,22.8,83.57,20.77,4794.6,4.79,-94.8384199711246,52.2217501093371,0.707106781186548,0.797150146377663,1144,2,0,"0",0.432481745136055,1,"57"
"462","RED24_1995_1019",0,577.81,284.33,1995,5792,5875,98.6,79.62,0,0,17.625,14.3,136.9,66.3,92.7,65.9,29.3,79.62,19.62,5532.29,5.53,-93.6385438874917,52.0999915947357,0.790569415042095,1.03799032744164,1066,2,0,"0",0.580677199778257,1,"58"
"463","RED24_1996_713",0,460.01,205.85,1996,4755,8086,58.8,80.31,0,0,24.258,4.9,231,49.7,90.8,58.2,13.7,80.31,19.49,5243.6,5.24,-94.4833198126094,52.7757918794888,1.11803398874989,1.31288114060267,1047,2,0,"0",0.562751507483156,1,"34"
"464","RED24_2011_1796",0,460.35,199.02,2011,43363,45327,95.7,96.28,0,0,135.981,7,383.8,82.9,88.9,103.5,21.9,96.28,20.54,4656.37,4.66,-94.1827746334492,53.1114812957827,1,1.15663621384453,645,2,0,"0",0.458672992835767,1,"11"
"465","RED26_2010_1755",0,431.63,222.48,2010,1974,2240,88.1,84.62,0,0,6.72,12.2,91.8,41.7,92.7,41.7,21.7,84.62,20.59,5424.56,5.42,-92.2727915714146,51.0410892387396,0.790569415042095,1.01526414744633,1137,2,0,"0",0.426666865754801,1,"49"
"466","RED26_2011_1806",0,512.82,196.13,2011,463,620,74.7,66.22,0,0,1.86,12,363.7,70.4,90.5,92.8,34.2,66.22,20.41,4625.12,4.63,-93.9971067589587,52.6627990932344,1.22474487139159,1.53761348054745,1146,2,0,"0",0.704403449288901,1,"159"
"469","RED27_2011_1701",0,506.17,9.34,2011,1065,1419,75.1,53.18,0,0,4.257,8,374.1,60.4,89.3,81.7,23.5,53.18,20.58,4714.65,4.71,-94.1212689387847,52.5419807461653,1.87082869338697,2.23558045035279,1117,2,0,"0",0.829310371006935,1,"98"
"473","RED29_2011_1809",0,504.89,110.22,2011,114915,123367,93.1,60.18,0,0,370.101,6.6,358.3,60.7,88.6,84.1,18.2,60.18,20.57,4741.45,4.74,-93.5927463251415,52.6423323893467,0.866025403784439,1.31781036341299,1593,2,0,"0",0.364312464893552,1,"56"
"475","RED32_2010_1751",0,564.14,227.08,2010,23753,24502,96.9,69.39,0,0,73.506,7.4,125.2,46.8,88.1,47.3,15.8,69.39,20.47,4998.37,5,-93.8108392957972,52.0206678806369,1.06066017177982,1.35460856782999,1134,2,0,"0",0.466151872072807,1,"3"
"476","RED32_2011_1789",0,490.94,186.66,2011,15291,20023,76.4,70.68,0,0,60.069,7.9,367.5,50.4,89.2,71.8,20.5,70.68,20.46,4812.5,4.81,-94.0473528830926,52.304023182678,1,1.23628863103382,1140,2,0,"0",0.462755328903167,1,"67"
"477","RED34_2002_190",0,596.18,188.43,2002,10832,11710,92.5,61.53,0,0,35.13,6.7,252.1,52.2,89.7,67.5,18.4,61.53,19.63,5079.6,5.08,-93.9412459726723,53.0480059210831,0.612372435695794,0.683575393173983,162,2,0,"0",0.130964881993632,1,"46"
"480","RED35_2011_1721",0,527.59,189.89,2011,619,884,70,62.33,0,0,2.652,7.2,357.8,47.2,88.9,66.5,18.5,62.33,20.53,4819.9,4.82,-93.7715653365225,52.2898807348806,0.612372435695794,0.709778347916086,1119,2,0,"0",0.322325410009025,1,"18"
"481","RED36_1991_460",0,559.83,205.53,1991,43597,48131,90.6,71.67,0,0,144.393,7.1,230.1,59.7,89.2,73,20.9,71.67,19.59,4798.85,4.8,-94.1273286548695,52.818936535512,0.935414346693485,1.13920544974044,1551,2,0,"0",0.310433588270778,1,"141"
"482","RED36_2011_1671",0,467.87,55.8,2011,191,198,96.5,16.53,0,0,0.594,6.2,318.8,65.7,88.4,82.3,19.8,16.53,20.58,4749.26,4.75,-93.5080049739008,52.6129334783111,1.06066017177982,1.2108287917421,1584,2,0,"0",0.344724811865889,1,"29"
"485","RED38_2012_1913",0,499.32,151.91,2012,1165,3622,32.2,11.27,0,0,10.866,8.3,192.8,46.2,90.3,55.5,18,11.27,21.44,5174.2,5.17,-94.8579464239419,50.9206545487739,0.707106781186548,1.03439131071944,1284,2,0,"0",0.765266992767595,1,"37"
"486","RED39_2002_90",0,599.54,216.97,2002,34169,38360,89.1,72.01,0,0,115.08,5.6,300.4,51.1,88.8,64.1,14,72.01,19.8,4767.76,4.77,-93.7825738020885,53.4570821372568,0.790569415042095,1.12446503331767,112,2,0,"0",0.350789056669993,1,"27"
"488","RED41_1994_116",0,557.03,296.5,1994,2558,3689,69.3,73.62,0,0,11.067,6.9,244.2,34.3,88,49.5,16.7,73.62,20.63,5468.29,5.47,-94.6571419334282,51.4097550357195,1,1.39630051967499,1239,2,0,"0",0.47932292891645,1,"80"
