"","Fire_ID","history","rbr","rbr_w_offset","Fire_Year","host_species","total_pixels","host_pct","Average.Recovery","Max_Overlap_Area","Max_Overlap_Percent","fire_area","isi_90","dc_90","dmc_90","ffmc_90","bui_90","fwi_90","recovery","mean_temperature","sum_precipitation_mm","sum_precipitation_m","x","y","median_tri","mean_tri","X","Cumulative_Years_Defol","Time_Since_Defol","window_opp","distance","weights","subclass"
"491","RED44_2006_1683",0,423.34,47.59,2006,2753,8887,31,79.69,0,0,26.661,9,231.1,39.5,88.9,54.4,21,79.69,20.77,5546.05,5.55,-94.808747835303,50.86320379403,0.866025403784439,1.26263395531965,1276,2,0,"0",0.795276216213519,1,"144"
"492","RED44_2010_1753",0,185.73,77.53,2010,781,782,99.9,154.37,0,0,2.346,4.5,154.4,14.9,87.8,23.5,7.8,154.37,20.57,5123.49,5.12,-93.3423614959986,51.8854351698387,1.17260393995586,1.41474048957714,1135,2,0,"0",0.152632666917803,1,"7"
"494","RED48_2001_72",0,542.96,29.29,2001,453,699,64.8,51.71,0,0,2.097,7.2,338.1,55.2,92.1,75.9,20.9,51.71,19.65,5161.23,5.16,-95.0770575140006,52.7122990237954,1.06066017177982,1.33812352567187,999,2,0,"0",0.471327722711979,1,"72"
"495","RED49_2012_1844",0,541.45,114.47,2012,2288,2471,92.6,54.23,0,0,7.413,9.6,251.8,55.8,91,70.6,25.3,54.23,20.52,4723.76,4.72,-93.9512083725793,52.6213759781623,1.11803398874989,1.51142883079566,1159,2,0,"0",0.427063399723963,1,"22"
"497","RED50_2012_1926",0,500.48,103.61,2012,23534,31345,75.1,57.68,0,0,94.035,9.3,248.3,49.5,90.4,65.3,24.1,57.68,20.3,4744.03,4.74,-94.2655063913661,52.4667510530171,1.2747548783982,1.58767341351498,1169,2,0,"0",0.562476920169211,1,"142"
"499","RED51_2012_1908",0,545.41,260.63,2012,1396,1911,73.1,60.59,0,0,5.733,9.5,251.2,48.6,90.4,64.7,24.2,60.59,20.38,4812.66,4.81,-94.3669030426284,52.4333157182688,1.06066017177982,1.27214918158289,1165,2,0,"0",0.465600205933135,1,"87"
"501","RED52_2012_1902",0,520.75,218.76,2012,405,878,46.1,81.09,0,0,2.634,8.7,241.9,50.3,90,65.4,20.7,81.09,20.1,4673.11,4.67,-94.1945304490028,52.7861346858972,1.17260393995586,1.5454913793369,1601,2,0,"0",0.803682552574363,1,"69"
"502","RED53_2011_1792",0,562.68,143.14,2011,5451,5711,95.4,65.71,0,0,17.133,8,321.3,46.6,89.3,69.7,17.1,65.71,20.92,5036.19,5.04,-92.5418482103951,52.2743657253892,0.707106781186548,0.826183434428167,644,2,0,"0",0.167766610015508,1,"17"
"503","RED53_2012_1842",0,492.52,162.43,2012,67662,82028,82.5,61.98,0,0,246.084,7.6,243.6,44,90,58.7,19.7,61.98,20.16,4639.54,4.64,-94.3970778547911,52.9103096757071,1.06066017177982,1.32590901841252,660,2,0,"0",0.350511013298822,1,"21"
"505","RED55_2002_95",0,540.6,207.42,2002,616,3384,18.2,73.57,0,0,10.152,7.3,255.1,51.8,88.8,64.2,19.2,73.57,20.71,5390.3,5.39,-94.9059055670537,51.2666574981581,1.11803398874989,1.51418752822163,1237,2,0,"0",0.934418964475482,1,"66"
"507","RED56_2002_167",0,583.48,285.75,2002,2031,2100,96.7,63.75,0,0,6.3,10,249.9,57.8,93.4,73.1,23.3,63.75,19.89,4993.01,4.99,-94.0102329204558,53.0800379470915,0.707106781186548,0.804501832460038,142,2,0,"0",0.169227241159754,1,"15"
"510","RED58_2011_1799",0,552.28,238.93,2011,23698,24410,97.1,83.71,0,0,73.23,6,369.6,85.3,88.9,102.8,16.4,83.71,20.34,4637.91,4.64,-93.6044147472101,53.021930486022,0.612372435695794,0.811840027567844,648,2,0,"0",0.398006691662492,1,"30"
"513","RED5_1990_876",0,497.88,315.17,1990,1383,1816,76.2,74.89,0,0,5.448,5.4,153,50.4,90.5,54.2,12.5,74.89,19.73,4551.49,4.55,-94.7287341591014,52.8658242876269,1.11803398874989,1.38960272413725,1057,2,0,"0",0.508213771739898,1,"124"
"516","RED60_2002_175",0,622.3,354.78,2002,4113,4154,99,57.02,0,0,12.462,7.2,242.4,48.7,90.7,63.1,18.5,57.02,20.02,5334.23,5.33,-93.150854877794,51.8027010859619,1.06066017177982,1.30862016390119,1006,2,0,"0",0.231647613539204,1,"75"
"520","RED62_1995_351",0,556.96,77.94,1995,15688,26201,59.9,68.36,0,0,78.603,11.6,231,79.3,92.6,86.1,30,68.36,20.12,5539.74,5.54,-94.630523996031,51.5848467487926,1.06066017177982,1.21513607798137,1546,2,0,"0",0.822502945072558,1,"102"
"522","RED63_2002_171",0,514.11,256.36,2002,606,947,64,72.51,0,0,2.841,5.9,238.1,48.5,89.2,61.5,16.9,72.51,19.68,5293.13,5.29,-93.5860010941936,52.3824514216489,1.54110350074224,2.13370471355979,1004,2,0,"0",0.790119765638767,1,"158"
"523","RED63_2012_1923",0,517.42,104.86,2012,11535,11991,96.2,73.84,0,0,35.973,7.9,271.8,43.5,90,59.6,20.5,73.84,19.85,4662.26,4.66,-93.2016142810426,53.6334184221223,1.22474487139159,1.59678304788751,707,2,0,"0",0.341836094260237,1,"82"
"524","RED64_2012_1905",0,510.64,315.75,2012,1466,1641,89.3,55.2,0,0,4.923,7.7,271.7,44.4,89.9,59.6,20.3,55.2,19.85,4662.26,4.66,-93.1511804829609,53.637186427878,1.06066017177982,1.50933968135652,702,2,0,"0",0.378896994171433,1,"119"
"525","RED65_2011_1777",0,360.2,72.5,2011,761,1089,69.9,9.96,0,0,3.267,10.4,329.4,74,92,90.8,28.9,9.96,20.97,4887.86,4.89,-94.9295630226048,51.9348712937805,0.790569415042095,0.842256708045514,1138,2,0,"0",0.50796925229282,1,"91"
"527","RED66_2011_1723",0,406.78,116.51,2011,7256,9041,80.3,43.67,0,0,27.123,9.7,376.7,68.2,91,88.8,25,43.67,20.76,4722.78,4.72,-94.9831815402477,52.0816612302647,1.17260393995586,1.44378707083601,1120,2,0,"0",0.639925485414297,1,"77"
"529","RED67_2011_1724",0,298.98,27.95,2011,255,332,76.8,6.39,0,0,0.996,9.6,375.6,67.9,91,88.5,24.6,6.39,20.76,4722.78,4.72,-95.0484659011825,52.1063880171273,1.11803398874989,1.30093218339948,1121,2,0,"0",0.61526433936334,1,"23"
"530","RED68_2003_1428",0,453.43,262.92,2003,299,533,56.1,66.48,0,0,1.599,4.7,282.3,39.6,84.8,57.6,13.3,66.48,19.93,5120.73,5.12,-95.1145700672121,52.1426939630534,1,1.04115205654602,1094,2,0,"0",0.510185218064276,1,"125"
"533","RED70_2012_1937",0,577.67,574.89,2012,1127,1174,96,99.1,0,0,3.522,8.8,245.5,48.9,90.3,64.8,21.1,99.1,20.31,4707.17,4.71,-94.0537555747828,53.0832493184228,0.935414346693485,1.09628036976514,714,2,0,"0",0.235726603944836,1,"133"
"534","RED71_2012_1918",0,532.92,158.41,2012,25988,32599,79.7,33.41,0,0,97.797,11.2,250.3,45.5,90.8,62.5,24.2,33.41,20.78,4913.18,4.91,-94.8012987399556,52.0397597959706,1.11803398874989,1.36235347571716,1167,2,0,"0",0.508427481216716,1,"1"
"535","RED72_2011_1816",0,457.13,127.29,2011,8945,10399,86,9.64,0,0,31.197,8.9,380.7,67,90.6,85,24.3,9.64,21.01,4863.95,4.86,-94.9678099342144,51.931150852751,0.935414346693485,1.09958874468702,1151,2,0,"0",0.467138254153723,1,"146"
"536","RED72_2012_1906",0,456.91,97.51,2012,11288,33990,33.2,79.05,0,0,101.97,8.6,274.4,40.9,90.2,56.6,20,79.05,20.46,4734.16,4.73,-95.0818752055896,52.6473746914262,1,1.10965148629892,1602,2,0,"0",0.725509452910557,1,"70"
"537","RED73_2011_1801",0,521.54,225.93,2011,151,357,42.3,76.37,0,0,1.071,8.2,390.6,76,89.4,98.9,21.4,76.37,20.62,4616.09,4.62,-94.7533644486182,52.9172702839404,1.22474487139159,1.26300463784895,1145,2,0,"0",0.873966072242145,1,"156"
"539","RED77_1995_1467",0,547.23,183.56,1995,40851,61887,66,72.98,0,0,185.661,8.4,248.2,74.7,91.6,79.6,25,72.98,20.05,5538.73,5.54,-94.5197561084163,51.5925390551771,1,1.19666538340101,1579,2,0,"0",0.710059412994598,1,"110"
"540","RED7_2008_1665",0,488.77,194.66,2008,1000,1047,95.5,72.84,0,0,3.141,7.4,248.8,33.7,89.3,51.3,16.5,72.84,19.73,4552.19,4.55,-93.2983455684682,53.7076451392083,0.5,0.566391134836763,585,2,0,"0",0.0674527202910777,1,"96"
"542","RED82_1995_139",0,489.03,194.27,1995,566,1107,51.1,86.7,0,0,3.321,13.1,216.9,72.4,93.6,79.7,34.1,86.7,19.45,5225.39,5.23,-94.5006070462164,52.7417068886847,1.22474487139159,1.37965674771277,1003,2,0,"0",0.860325425460168,1,"135"
"546","RED83_1995_959",0,576.29,92.44,1995,70493,70493,100,64.37,0,0,211.479,9.7,220.6,65.6,91.2,74.4,25.1,64.37,19.72,5486.72,5.49,-92.8178314376284,51.405777863832,0.612372435695794,0.674340542856562,1061,2,0,"0",0.213840141229417,1,"26"
"548","RED84_2006_1576",0,460.43,236.18,2006,29649,51608,57.5,88.8,0,0,154.824,7.3,342.9,32.5,88.9,51.1,16,88.8,20.27,5158.63,5.16,-94.7145593037176,52.2356252726385,0.866025403784439,1.02878640629664,1100,2,0,"0",0.481428609985466,1,"20"
"549","RED85_2011_1818",0,493.89,119.15,2011,171685,272390,63,53.81,0,0,817.17,9,438.1,53.7,90.8,68.1,23.4,53.81,21.16,4860.31,4.86,-94.8127085014952,51.7156829452953,1.11803398874989,1.28867788343177,1153,2,0,"0",0.739083858288661,1,"62"
"550","RED88_1995_497",0,549.44,221.52,1995,1140,1935,58.9,81.01,0,0,5.805,5.8,288.3,43.2,89.4,56.3,13.3,81.01,19.68,5232.8,5.23,-93.9346451394282,52.7691614677516,0.707106781186548,0.904064179537065,1553,2,0,"0",0.461307089770503,1,"28"
"553","RED91_2011_1702",0,494.04,55.43,2011,22984,26286,87.4,71.72,0,0,78.858,6.7,345,30.6,88.4,49.2,15.6,71.72,20.46,4876.2,4.88,-93.6508121838844,52.4500511706473,1,1.3871388343838,1118,2,0,"0",0.332142532891195,1,"153"
"554","RED93_2003_1545",0,554.13,66.33,2003,2652,3447,76.9,73.44,0,0,10.341,6.3,486.3,27.8,87.9,48.1,15.9,73.44,19.6,4693.48,4.69,-93.7446144122906,53.6193442559086,0.866025403784439,1.28761528520867,571,2,0,"0",0.44567728862114,1,"111"
"555","RED93_2011_1738",0,604.25,49.53,2011,727,728,99.9,38.07,0,0,2.184,9.1,325.3,48.4,90.6,80.1,24,38.07,20.75,5077.07,5.08,-92.8213801725308,51.920972280941,0.353553390593274,0.818873231890234,1126,2,0,"0",0.0598388395898252,1,"60"
"556","RED94_2012_1854",0,473.49,307.1,2012,790,3053,25.9,74.63,0,0,9.159,7.6,258,39.5,88.8,55.1,19.8,74.63,20.35,4656.44,4.66,-95.0600387805435,52.8829939845531,1.11803398874989,1.27585485149855,1161,2,0,"0",0.789908303219597,1,"79"
"557","RED96_2011_1804",0,491.15,95.69,2011,24263,25942,93.5,71.25,0,0,77.826,6.7,360.2,67.9,88.6,87.8,18.9,71.25,20.26,4695.4,4.7,-93.6449699524642,52.7542832713191,0.790569415042095,1.09768460572626,652,2,0,"0",0.377033376000018,1,"4"
"558","RED9_1997_1238",0,529.9,27.04,1997,4069,4906,82.9,56.41,0,0,14.718,8.2,129.1,36.9,89,42.3,16.9,56.41,20.26,5530.53,5.53,-94.288388901643,51.3143169897174,0.790569415042095,1.04924366571467,1569,2,0,"0",0.343229883453326,1,"104"
"559","SIO110_1991_1347",0,463.14,245.92,1991,23789,23789,100,83.6,0,0,71.367,7.8,439.7,57.2,92.3,87.9,23.4,83.6,19.29,4870.01,4.87,-90.662485693664,53.0592648354247,0.353553390593274,0.375666037633238,522,2,0,"0",0.0320950595770597,1,"42"
"563","SIO22_1993_1099",0,489.91,399.8,1993,927,927,100,38.45,0,0,2.781,6,122.1,44.6,88.1,44.9,14.4,38.45,18.33,4833.88,4.83,-90.3307267274767,53.7879994422811,0.612372435695794,0.486974223057808,441,2,0,"0",0.118410911504424,1,"51"
"571","SIO37_1993_991",0,476.17,158.54,1993,10796,10798,100,72.02,0,0,32.394,11.7,261.4,56.8,90.6,71,27.5,72.02,19.48,5148.86,5.15,-90.7805461615303,52.6002167750457,0.612372435695794,0.648201354141763,405,2,0,"0",0.212179383043214,1,"65"
"586","SLK103_1994_623",0,484.51,175.2,1994,11699,11963,97.8,87.1,0,0,35.889,6.2,250.6,39.1,89.3,53,15.9,87.1,19.73,5295.99,5.3,-90.8968111067975,52.1325113870094,0.5,0.501804798220225,1037,2,0,"0",0.0608478432590251,1,"145"
"608","SLK17_1999_1207",0,556.6,180.15,1999,8427,8519,98.9,61.95,0,0,25.557,16.2,68.1,39.3,92.8,39.1,26.4,61.95,19.71,5544.85,5.54,-90.2523469146895,51.331820438284,0.5,0.521563574844037,1079,2,0,"0",0.305670207284679,1,"115"
"617","SLK20_1999_573",0,540.77,204.47,1999,4005,4077,98.2,51.97,0,0,12.231,15.7,68,39.7,92.2,39.4,26.8,51.97,19.83,5654.29,5.65,-90.3001505502291,51.0359377795034,0.353553390593274,0.557992713459419,1033,2,0,"0",0.307650593643453,1,"114"
"619","SLK20_2012_1919",0,543.36,127.19,2012,90,117,76.9,63.73,0,0,0.351,8.5,78.8,37.3,89.9,37.4,15.8,63.73,20.19,5129.04,5.13,-90.590052003001,52.1903065376523,0.612372435695794,0.745667173945019,1168,2,0,"0",0.326721799458072,1,"95"
"622","SLK23_2009_1712",0,545.63,415.27,2009,4580,4616,99.2,84.78,0,0,13.848,9.2,145.7,31.7,89.4,38.8,12.2,84.78,19.8,4860.59,4.86,-92.3065822996082,52.9382602550506,0.353553390593274,0.426461350416708,611,2,0,"0",0.133133319569996,1,"13"
"624","SLK24_2009_1727",0,614.86,209.96,2009,8815,8826,99.9,68.04,0,0,26.478,15.6,168.7,33.5,91.2,44.2,20.8,68.04,19.87,5429.72,5.43,-91.1892813526579,51.9203818526022,0.612372435695794,0.654118865380991,1124,2,0,"0",0.346761101228012,1,"143"
"626","SLK25_2009_1726",0,572.91,103.26,2009,11258,11294,99.7,71.65,0,0,33.882,14.8,159.7,33.1,91.2,42.6,21.5,71.65,19.98,5284.97,5.28,-91.7900349670304,52.0934680519349,0.612372435695794,0.926791824099556,1123,2,0,"0",0.386739737900375,1,"64"
"627","SLK26_2009_1715",0,580.78,261.91,2009,5593,5623,99.5,69.81,0,0,16.869,8.6,146.3,30.2,89.1,39.5,11.6,69.81,19.8,5184.71,5.18,-91.209032624815,52.4244643419829,0.612372435695794,0.70814951817248,1588,2,0,"0",0.156286435953871,1,"2"
"634","SLK30_2006_1581",0,563.68,384.62,2006,3935,3935,100,83.13,0,0,11.805,7.5,232.2,25.5,88,38.3,13.6,83.13,19.82,5226.06,5.23,-91.3436857833455,52.0219671363115,0.612372435695794,0.548352510188675,1104,2,0,"0",0.084117770403308,1,"12"
"639","SLK33_1999_1282",0,514.12,197.8,1999,6548,6548,100,62.44,0,0,19.644,11,118.4,41.7,89.3,44.1,19.9,62.44,19.56,5696.57,5.7,-90.519305216995,51.7877060607004,0.707106781186548,0.923027511710932,1086,2,0,"0",0.344129232732214,1,"148"
"665","SLK45_2011_1695",0,375.67,219.12,2011,2865,2867,99.9,132.25,0,0,8.601,10.7,360.8,54.5,87.7,72.1,25.3,132.25,18.99,4275.13,4.28,-90.2090452924315,54.2365528725824,0.707106781186548,0.774737615762886,597,2,0,"0",0.324919384051349,1,"121"
"675","SLK49_1994_538",0,522.42,232.69,1994,7053,7054,100,74.69,0,0,21.162,7.3,235.4,52.2,90.4,59.3,18.2,74.69,19.24,4779.8,4.78,-92.1896770846118,53.6307966401617,0,0.279488324326604,261,2,0,"0",0.0874132048534749,1,"68"
"676","SLK49_2010_1730",0,568.85,188.31,2010,753,753,100,57.61,0,0,2.259,7.5,234.3,43.1,88.2,55.8,14.3,57.61,20.18,4965.11,4.97,-89.9050702334568,52.5328931957282,0,0.255375575410862,618,2,0,"0",0.0866966643783884,1,"103"
"678","SLK4_2002_17",0,485.33,369.99,2002,82313,82510,99.8,91.31,0,0,247.53,9.4,230.9,40.9,88.9,49.4,19.3,91.31,19.05,4273.47,4.27,-89.4778265624414,54.1603250034941,0.612372435695794,0.576869564126791,71,2,0,"0",0.180508811291107,1,"85"
"689","SLK54_1999_1365",0,453.76,98.06,1999,16049,16218,99,85.04,0,0,48.654,9.7,285.4,87.9,89.7,98.7,27.8,85.04,17.9,4734.12,4.73,-90.4773655056257,53.7897448999242,0.5,0.505217083104699,526,2,0,"0",0.331675074615272,1,"154"
"699","SLK59_1995_841",0,532.09,462.36,1995,2391,2391,100,94.6,0,0,7.173,12.2,184.8,57.3,92.2,64.7,26.9,94.6,19.2,5030.62,5.03,-91.0216088500714,53.054602035353,0.353553390593274,0.50453112421903,358,2,0,"0",0.19105431822184,1,"140"
"703","SLK60_2011_1815",0,489.02,201.34,2011,72659,74162,98,93.94,0,0,222.486,12,299.6,78.5,92.5,89.6,31.5,93.94,20.34,5061.81,5.06,-90.5952075489427,52.0686378187892,0.5,0.539526849975906,1150,2,0,"0",0.295185706204283,1,"74"
"706","SLK63_1996_428",0,543.16,213.29,1996,1580,1875,84.3,75.2,0,0,5.625,10.6,142.1,56.8,91.3,58,24.6,75.2,19.92,5350.11,5.35,-90.7225058664744,50.9229469548357,0.790569415042095,1.1869363225826,1025,2,0,"0",0.548870728241188,1,"39"
"709","SLK65_2003_1488",0,536.77,377.06,2003,675,675,100,90.71,0,0,2.025,14.9,269.9,73.6,91.1,84,35.2,90.71,18.39,4526.64,4.53,-89.5403101657855,53.7734877079722,0.353553390593274,0.371224501499115,561,2,0,"0",0.33385015369702,1,"127"
"716","SLK69_1995_1451",0,529.86,245.02,1995,12908,13365,96.6,74.62,0,0,40.095,9.1,191.7,53.2,91,58.2,21.9,74.62,18.63,4909.17,4.91,-89.418492340535,52.9608637222863,0,0.412721778514238,550,2,0,"0",0.142147456624313,1,"123"
"719","SLK6_2001_37",0,578.14,404.19,2001,698,701,99.6,75.97,0,0,2.103,6.6,341.7,55,89.6,73.4,19.5,75.97,18.93,4160.06,4.16,-91.2543010399117,54.3045909023171,0.707106781186548,0.849285159351117,82,2,0,"0",0.15035731621664,1,"139"
"727","SLK71_2003_1538",0,507.55,358.54,2003,3239,3269,99.1,97.29,0,0,9.807,7.9,466.4,53.3,89.8,77.6,23.3,97.29,18.81,4296.31,4.3,-91.7529635390788,53.914653372068,0.353553390593274,0.326905645968912,569,2,0,"0",0.0750748026950046,1,"52"
"749","SLK81_1995_1042",0,600.92,106.96,1995,391,436,89.7,51.81,0,0,1.308,6.5,241.8,56.4,87.6,65.9,15.7,51.81,19.7,5520.59,5.52,-92.4606582889034,52.2313328791703,0.612372435695794,0.602262060786488,423,2,0,"0",0.268176345852594,1,"118"
"764","SLK90_1995_344",0,563.55,560.35,1995,3707,3720,99.7,93.04,0,0,11.16,4,240.8,38.6,84.2,54.4,11.3,93.04,19.39,5293.71,5.29,-92.2697568838794,53.1435537297271,0,0.272522842528143,206,2,0,"0",0.0489282960896741,1,"44"
"769","SLK95_1996_646",0,531.39,161.53,1996,1569,1570,99.9,68.92,0,0,4.71,5.8,194.7,57.8,87.6,63.8,16.4,68.92,20.19,5144.77,5.14,-90.0886441953913,50.7364643152921,0.5,0.410455467579789,1370,2,0,"0",0.130038173790679,1,"55"
"770","SLK95_2011_1817",0,541.14,179.8,2011,1507,1520,99.1,79,0,0,4.56,8.6,321.5,61.9,88.4,85.5,19.9,79,20.54,5133.35,5.13,-92.040567061355,51.7268452898427,0.612372435695794,0.667980500272867,1152,2,0,"0",0.191867033533145,1,"126"
"771","SLK97_2006_1591",0,457.09,142.8,2006,293,301,97.3,106.31,0,0,0.903,9.5,418.5,60.7,90.7,88.7,25.9,106.31,20.05,6234.88,6.23,-91.0385860380092,50.2001690591173,1.36930639376292,1.79809896838982,1452,2,0,"0",0.48531004812941,1,"41"
"775","THU21_2009_1719",0,490.34,11.61,2009,81,89,91,105.78,0,0,0.267,8.8,110.5,30.7,92.3,37.2,16.1,105.78,20.39,5318.34,5.32,-89.5610612170556,50.2798677897572,0.707106781186548,1.56596236443892,1506,2,0,"0",0.336181582436556,1,"50"
"777","THU23_1992_254",0,548.13,298.64,1992,16059,16079,99.9,64.41,0,0,48.237,7.6,118.2,48.8,89.8,49.7,15.1,64.41,19.79,5017.8,5.02,-89.2521409133851,50.7159172435492,0.707106781186548,1.04577754414215,1344,2,0,"0",0.306860646066697,1,"86"
"780","THU33_2011_1829",0,375.01,209.31,2011,419,475,88.2,130.84,0,0,1.425,13.5,148.6,48.5,92.6,54.5,22.1,130.84,19.81,4730.97,4.73,-88.7894267123549,50.4698373433064,0.866025403784439,1.42012410107232,1515,2,0,"0",0.672995656294808,1,"35"
"781","THU35_1996_1371",0,565.87,147.36,1996,6957,6957,100,59.19,0,0,20.871,6.9,199.4,57.5,89.2,63.1,17.8,59.19,20.15,4825.65,4.83,-89.4177444484218,50.5201322754165,0.353553390593274,0.457547451674822,1426,2,0,"0",0.142162863208769,1,"113"
"784","THU38_2008_1668",0,453.26,104.14,2008,4956,4956,100,105.22,0,0,14.868,4.9,224.7,36,86.4,50.9,12.9,105.22,20.3,5239.17,5.24,-89.6335917502203,50.5174478630688,0.707106781186548,1.04406097640181,1500,2,0,"0",0.137950256876531,1,"108"
"785","THU39_1996_866",0,599.48,271.25,1996,2337,2376,98.4,53.86,0,0,7.128,6.6,190.9,57.5,88.9,63.1,15.9,53.86,19.56,4803.75,4.8,-88.9473787930448,50.5269290872494,1,1.38390758277778,1390,2,0,"0",0.448937218687456,1,"33"
"786","THU40_1996_234",0,554.72,427.83,1996,5409,5409,100,66.49,0,0,16.227,6.4,187.7,54.5,88.5,61.5,15.1,66.49,20.05,4776.02,4.78,-88.9219458079214,50.814168670651,0.612372435695794,0.591539813696864,1342,2,0,"0",0.162535174478963,1,"63"
"787","THU42_1995_501",0,545.76,156.63,1995,16431,16586,99.1,66.22,0,0,49.758,6.3,269.9,58.4,88.3,65.7,17.2,66.22,20.19,5109.46,5.11,-89.8201839931293,50.8393584501563,0.790569415042095,1.06575843927378,1363,2,0,"0",0.356266291195116,1,"101"
"789","THU45_1995_692",0,558.64,241.77,1995,7560,7602,99.4,57.67,0,0,22.806,4,269.6,58.5,87.6,66.8,13.1,57.67,20.35,4976.18,4.98,-89.7386168099006,50.7432855459574,0.707106781186548,1.07089741399506,1375,2,0,"0",0.289043373742958,1,"122"
"792","THU51_2011_1828",0,471.24,228.45,2011,5929,5994,98.9,106.97,0,0,17.982,5.6,363.1,39.8,89.3,60.5,13.7,106.97,20.46,4898.99,4.9,-89.2484005776939,50.5641331445618,0.612372435695794,0.569803080656878,1514,2,0,"0",0.0686050835123379,1,"78"
"797","THU59_1995_972",0,135.59,150.48,1995,930,930,100,375.46,0,0,2.79,3.6,267.6,59.7,85.9,70.1,11.3,375.46,19.99,4852.43,4.85,-89.200220829113,50.4036530305255,0.707106781186548,0.788020841784885,1394,2,0,"0",0.229939027962725,1,"73"
"798","THU65_1996_453",0,518.72,146.72,1996,54552,57043,95.6,74.31,0,0,171.129,6.5,187.9,56,88.7,61.7,15.4,74.31,19.9,4754.32,4.75,-88.7871110844753,50.668236694075,0.707106781186548,0.934632544995515,1359,2,0,"0",0.30664801162199,1,"88"
"804","THU83_1996_292",0,565.52,124.16,1996,2269,2289,99.1,70.5,0,0,6.867,6.3,184.4,56.2,87.6,61.4,14.6,70.5,19.83,4641.72,4.64,-88.2313671785598,50.7736047612619,0.707106781186548,0.925886935765714,1347,2,0,"0",0.314058740754349,1,"130"
"805","THU86_1996_1314",0,574.79,205.6,1996,7750,7758,99.9,61.19,0,0,23.274,6.3,185.4,55.8,88.8,61.1,14.7,61.19,19.92,4677.72,4.68,-88.4886809923853,50.7662652476809,0.612372435695794,0.739837534066325,1425,2,0,"0",0.215543369359265,1,"129"
